https://www.pastiche.org.uk/terms-of-use/
Terms of Use » Pastiche Events
Enquire about our Event, Entertainment, Corporate & Production services here.
PREFER TO TALK TO US NOW? CALL US: 0800 881 5665.
Navigation
MENUMENUActs
The MezmeristsMirage ActStilt WalkersMagicianDancersOutrageous OldiesSnake PerformersPixel HeadsView More Acts...
VirtualHalloweenChristmasThemes
The Greatest ShowBurlesque1920’s ThemeStrictly Choose a themed event package to travel you to another time era or to another part of the world to have one of the best nights of your life!
Themes include;
1920’s
Circus
Greatest Show
Las Vegas
James Bond
Strictly Come Dancing
View More Themed Nights...
Corporate
Corporate Event OrganisersAward Ceremonies and Gala DinnersFun Days and Activities
Production Shows
Ultimate Vegas ShowBurlesque ShowIllusion SpectacularAlice in WonderlandThe Greatest ShowTHEME & PRODUCTION SHOW Allow Pastiche to bring a circus-themed immersive experience to your Guests, featuring live theatrical shows, choreographed dancers and an exciting team of Professional Acts influenced by the Circus and the most striking costumes from the theatre scene to wow any audience.
With the growth of contemporary circuses aimed at adults, a circus theme event is something that can be made to fit many types of events depending on your approach.
Acts can include Acrobats, Circus Ringmaster, Magic & Illusion, Contortionists Animal Stilt Walkers, Fire Performers and many more…
Read more about our Production Shows...
NightlifeAbout
About PasticheContactCase StudyTerms of Use
Weddings
MENUMENUActs
The MezmeristsMirage ActStilt WalkersMagicianDancersOutrageous OldiesSnake PerformersPixel HeadsView More Acts...
VirtualHalloweenChristmasThemes
The Greatest ShowBurlesque1920’s ThemeStrictly Choose a themed event package to travel you to another time era or to another part of the world to have one of the best nights of your life!
Themes include;
1920’s
Circus
Greatest Show
Las Vegas
James Bond
Strictly Come Dancing
View More Themed Nights...
Corporate
Corporate Event OrganisersAward Ceremonies and Gala DinnersFun Days and Activities
Production Shows
Ultimate Vegas ShowBurlesque ShowIllusion SpectacularAlice in WonderlandThe Greatest ShowTHEME & PRODUCTION SHOW Allow Pastiche to bring a circus-themed immersive experience to your Guests, featuring live theatrical shows, choreographed dancers and an exciting team of Professional Acts influenced by the Circus and the most striking costumes from the theatre scene to wow any audience.
With the growth of contemporary circuses aimed at adults, a circus theme event is something that can be made to fit many types of events depending on your approach.
Acts can include Acrobats, Circus Ringmaster, Magic & Illusion, Contortionists Animal Stilt Walkers, Fire Performers and many more…
Read more about our Production Shows...
NightlifeAbout
About PasticheContactCase StudyTerms of Use
Weddings
Home
Terms of Use
Terms of Use
These Terms of Use, and any documents referred to herein, set out the terms and conditions on which you are permitted to use our website, www.pastiche.org.uk (our website). By using our website, you agree to be bound by, and to comply with, these Terms of Use.
These Terms of Use are effective from 1st February 2020.
Please read these Terms of Use carefully.
If for any reason whatsoever you do not agree to these Terms of Use or do not wish to be bound by them, you must not access or use our website.
1.           Our details
5.2         If required by law, we will provide you with notice of any changes in these Terms of Use or the other documentation referred to in them by posting a notice on the website and/or by posting an updated version of these Terms of Use or other such documentation on our website with a new effective date stated at the beginning of them.
5.3         By continuing to access our website after we have updated our Terms of Use, terms of sale, and/or user content agreement, you agree to be bound by those updated versions. You also acknowledge that by continuing to access our website after we have updated our privacy policy and/or our cookies policy, that the practices set out in those updated policies will apply to our handling of your information and our use of cookies and similar technologies.
5.4         You must check these Terms of Use and all other documentation referred to in them each time you access our website in order to ensure that you are aware of the terms that apply to you at that time.
5.5         The date that these Terms of Use and/or any other documents (including our privacy policy and cookies policy) were last amended is set out at the top of that document and is referred to as that document’s “effective date”.
6.           Your account details
6.1         If we provide you with account information such as a user name, identification number, account code and/or password, you must keep such information confidential and secret and not disclose it to anyone. All account information is provided for use of the named account holder only, and not for any other person. You are responsible for any consequences of unauthorised access to your account due to any disclosure of your account information to any third party.
6.2         Where we provide you with the option to select your own login information, including a password, we recommend that you supply login information unique to your own use of this website, and do not use information from other accounts you may hold with other websites or any easily discover able information about you. You are responsible for any consequences of unauthorised access to your account due to any disclosure of your login information to any third party.
6.3         You must never use another user’s account without permission. When creating your account, you must provide accurate and complete information. You agree that you will not solicit, collect or use the login credentials of other individuals. We prohibit the creation of, and you agree that you will not create, an account for anyone other than yourself. You also represent that all information you provide to us upon registration and at all other times will be true, accurate, current, and complete. You agree to update your information as necessary to maintain its truth and accuracy.
6.4         We reserve the right to withdraw access to your account without notice for any actual or suspected breach of these Terms of Use or any other documentation referred to in them, including, without limitation, where we suspect that there has been unauthorised access to your account, or any unauthorised disclosure of your login information.
6.5         If you know or suspect that the confidentiality of your login information has been compromised, for example, by the disclosure of such information to any third party, you must immediately change your password. If you are unable to change your password, you must immediately notify us by email, at info@pastiche.org.uk
7.           Ownership of material on our website
7.1         All trade marks, service marks, trade names, logos, copyright and other intellectual property rights in our website and its content are either owned by us or licensed to us. All such rights are protected by intellectual property laws around the world, and all rights are reserved. Any use of the website and its contents, other than as specifically authorised herein, is strictly prohibited. Any rights not expressly granted herein are reserved by us.
7.2         The trade marks, service marks, trade names, logos and other branding owned by third parties and used or displayed on or via our website (collectively, “Third Party Mark(s)”) may be trade marks of their respective owners, who may or may not endorse or be affiliated with or connected with us. Except as expressly provided in these Terms of Use, or in terms provided by the owner of a Third Party Mark, nothing in these Terms of Use or on or via the website should be construed as granting, by implication, estoppel, or otherwise, any licence or right to use any of our or any Third Party Marks that are used or displayed on the website, without the respective owner’s prior written permission, in each instance. All goodwill generated from the use of our trade marks will benefit us exclusively.
8.           Information and content on our website provided on non-reliance basis
8.1         Our website is made available to you in order to provide you with general information about us, our business, and any products or services that we offer from time to time. We do not make our website available for any other purposes, except as expressly provided in these Terms of Use.
8.2         The content on our website is not intended to be construed as advice. You must not rely on any of the content of our website for any purposes whatsoever, and you must seek your own independent professional advice before deciding to take any course of action on the basis, whether in whole or in part, of any of the content available on our website at any time.
8.3         We make no representations and provide no warranties whatsoever, whether express or implied, that any of the content or materials available on our website from time to time are accurate, up to date or complete.
9.           Permitted use of materials on our website
9.1         The content on our website is provided for your personal, private and non-commercial use only. You may print or share the content from our website for lawful personal, private and non-commercial purposes, and you may also make others within your organisation aware of the content on our website. You may not otherwise extract, reproduce or distribute the content of our website without our prior written consent.
9.2         Whenever you print, download, share or pass on content from our website to others, you must not make any additions or deletions or otherwise modify any text from our website, you must not alter or change any images, media or graphics from our website in any way, you may not remove any accompanying text from such images, media or graphics, and you must ensure that all content passed on to any third party is an accurate representation of the content as it appears on our website.
9.3         You are prohibited from using any robots, spiders, data mining or scraping technology or any similar third party tools for the extraction or reproduction of any data or content from our website without our prior written consent.
9.4         Whenever you pass on any content or materials from our website to anyone, you must acknowledge us as the authors of such content or materials (or any other authors wherever credited by us) at the time when you pass on such content or materials.
10.         Prohibited uses of our website
10.1      You must not reproduce, duplicate, copy or resell any part of our website or any content from our website, save and except to the extent expressly permitted in these Terms of Use.
10.2      You must not, without our prior written consent, access, interfere with, damage or disrupt in any way our website or any part of it, our systems, any of our hardware or equipment or any networks on which our website is hosted, any software that we use to create or modify the website or to make the website available to you, or any hardware, equipment, network, server, software or technology owned or operated by us or any third party.
10.3      You must use our website for lawful purposes only and in accordance with these Terms of Use. You must not use our website:
(a)         for any purpose that is unlawful or that in any way breaches any applicable laws or regulations, whether local, national or international;
(b)         for any fraudulent purposes whatsoever;
(c)         to conduct any unsolicited or unauthorised advertising or direct or indirect marketing to anyone by any means, or to otherwise spam, communicate with or market to anyone any goods, services or business not authorised by us;
(d)         to upload, host or transmit any viruses, malware, adware, spyware, worms, Trojan horses, keystroke loggers, spyware, logic bombs, time bombs or any other harmful programs or code which could adversely affect the use or operation of the website, our hardware or systems, or the computers, tablets, phones or other devices of any users or other third parties, or to upload any content or materials containing any such content;
(e)         to communicate with, harm or attempt to harm children in any way; or
(f)          in any way or for any purpose that breaches these Terms of Use or the terms of any of the documents these Terms of Use refer to.
10.4      You must not submit any information about you to us if you are under the age of 18, or about any other person who is either:
(a)         under the age of 18; or
(b)         if they are aged 18 or above, where you have not received their prior written consent to submit information about them to us.
10.5      You must not submit to us any information which is considered ‘sensitive personal information’. ‘Sensitive personal information’ is information about you or any other person which reveals your or their racial or ethnic origin, political opinions, religious or philosophical beliefs, trade union membership or which is genetic data, biometric data, information which concerns your or their health, sex life or sexual orientation.
10.6      If you accidentally or intentionally submit such information to us, you will be considered to have consented to our processing of that information on the basis of Article 9(2)(a) of the General Data Protection Regulation (Regulation (EU) 2016/769).
11.         Viruses and other harmful content
11.1      We do not guarantee that our website does not contain viruses or other malicious software. However, we do make reasonable efforts to prevent such viruses or bugs from being uploaded to our website.
11.2      We shall not be responsible for any bugs or viruses on our website, or any software that might be transferred to your computer from our website, or any consequences which the presence or operation of such programs may have.
11.3      You must ensure that you have in place up-to-date and effective anti-virus protection on your computer or other browsing device.
11.4      You must not upload or otherwise introduce to our website any viruses, malware, spyware, adware, Trojan horses, worms, logic bombs, time bombs, keystroke loggers or any other programs or code that is harmful or malicious.
11.5      You must not use any third parties, software or technology to attempt to gain unauthorised access to our website, our servers, systems, hardware, software or data.
11.6      You must not attempt to perform any denial of service type attack on our website.
11.7      You must not perform any action which would contravene the Computer Misuse Act 1990.
11.8      We may report any breach or suspected breach of this clause 11 (Viruses and other harmful content) to the relevant authorities and may disclose your identity.
12.         Links to other websites
12.1      Links to third party content or websites may appear on our website from time to time. We are not responsible for the content of any websites accessible via any link(s) on our website. All content on third party websites is outside of our control, and we do not represent or warrant that such content is related to us or our website, suitable or appropriate for use or viewing, lawful or accurate.
12.2      Any third party website accessible via a link on our website may collect and process your information. We are not responsible for any data-processing activities carried out by any third party website which is linked to from our website, and we disclaim any and all liability in respect of the same. You should check the privacy policy of any such third party to establish how they may use your information before you decide to use their website and its features.
13.         Links to our website
13.1      You may not link to our website without our prior written consent.
13.2      Where you have obtained our consent to link to our website:
(a)         you may provide links to our website on other websites owned by you, provided that such websites and the use of any links to our website comply with these Terms of Use;
(b)         wherever you post a link to our website on any other website, you agree that you will do so in an appropriate manner, and not in any way which is defamatory or disparaging towards us, which misrepresents us or our business, or which causes any harm whatsoever to us or our business; and
(c)         you must not link to our website in order to suggest any form of joint venture, partnership, collaboration, affiliation, business relationship, approval or endorsement in connection with us where none exists and in any event, without having first obtained our prior written consent.
13.3      We may withdraw permission to link to our website at any time. In the event that we withdraw permission to link to our website and inform you of the same, you must immediately remove or cause to be removed any links to our website.
14.         EXCLUSIONS AND LIMITATIONS OF LIABILITY
14.1      We do not exclude our liability to you where it would be unlawful to do so, for example, for death or personal injury caused by our negligence. If applicable law does not allow all or any part of the below limitations of liability to apply to you, the limitations will apply to you only to the maximum extent permitted by applicable law.
14.2      SUBJECT TO THE AFORESAID, IN NO EVENT SHALL WE (INCLUDING OUR PARENTS, SUBSIDIARIES, AFFILIATES, OFFICERS, DIRECTORS, MEMBERS, EMPLOYEES OR AGENTS) UNDER ANY CIRCUMSTANCES WHATSOEVER BE LIABLE TO YOU FOR ANY LOSS, DAMAGE (WHETHER DIRECT, INDIRECT, PUNITIVE, ACTUAL, CONSEQUENTIAL, INCIDENTAL, SPECIAL, EXEMPLARY, OR OTHERWISE) COSTS, EXPENSES, LIABILITIES OR PENALTIES, WHETHER IN CONTRACT, TORT, BREACH OF STATUTORY DUTY OR OTHERWISE, WHETHER FORESEEABLE OR UNKNOWN, ARISING FROM, IN CONNECTION WITH OR RELATING TO:
(a)         YOUR USE OF OUR WEBSITE;
(b)         ANY CORRUPTION OR LOSS OF DATA;
(c)         ANY INABILITY TO ACCESS OUR WEBSITE, INCLUDING, WITHOUT LIMITATION, ANY INTERRUPTIONS, SUSPENSION OR WITHDRAWAL OF OUR WEBSITE (FOR ANY REASON WHATSOEVER);
(d)         ANY USE YOU MAKE OF ANY CONTENT OR MATERIALS ON OUR WEBSITE, INCLUDING ANY RELIANCE YOU MAKE ON SUCH CONTENT OR MATERIAL;
(e)         ANY LOSS OF SAVINGS, PROFITS, SALES, BUSINESS OR REVENUE;
(f)          ANY LOSS OF REPUTATION OR GOODWILL;
(g)         ANY LOSS OF SAVINGS;
(h)         ANY LOSS OF A CHANCE OR OPPORTUNITY; OR
(i)           ANY OTHER SECONDARY, CONSEQUENTIAL OR INDIRECT LOSSES,
AND EVEN IF WE HAVE BEEN ADVISED OF THE POSSIBILITY OF SUCH LOSS OR DAMAGE, WITHOUT LIMITATION, YOU ASSUME AND SHALL BE LIABLE FOR THE ENTIRE COST OF ALL NECESSARY SERVICING, REPAIR OR CORRECTION IN THE EVENT OF ANY SUCH LOSS, DAMAGE, COSTS, EXPENSES, LIABILITIES OR PENALTIES ARISING.
14.3      WE SHALL NOT BE LIABLE FOR ANY DAMAGE THAT YOU COULD HAVE AVOIDED BY FOLLOWING OUR ADVICE TO APPLY AN UPDATE OFFERED TO YOU FREE OF CHARGE OR FOR DAMAGE THAT WAS CAUSED BY YOU FAILING TO CORRECTLY FOLLOW INSTALLATION INSTRUCTIONS OR TO HAVE IN PLACE THE MINIMUM SYSTEM REQUIREMENTS ADVISED BY US.
14.4      You specifically agree that we shall not be liable for any content or the defamatory, offensive or illegal conduct of any third party and that the risk of harm or damage from the foregoing rests entirely with you.
14.5      YOU AGREE THAT IN THE EVENT THAT YOU INCUR ANY DAMAGES, LOSSES OR INJURIES ARISING OUT OF, OR IN CONNECTION WITH, OUR ACTS OR OMISSIONS, THE DAMAGES, IF ANY, CAUSED TO YOU ARE NOT IRREPARABLE OR SUFFICIENT TO ENTITLE YOU TO AN INJUNCTION PREVENTING ANY EXPLOITATION OF ANY WEBSITE, SERVICE, PROPERTY, PRODUCT OR OTHER CONTENT OWNED OR CONTROLLED BY US, AND YOU WILL HAVE NO RIGHTS TO ENJOIN OR RESTRAIN THE DEVELOPMENT, PRODUCTION, DISTRIBUTION, ADVERTISING, EXHIBITION OR EXPLOITATION OF ANY WEBSITE, PROPERTY, PRODUCT, SERVICE, OR OTHER CONTENT OWNED OR CONTROLLED BY US.
14.6      To the extent that any of the provisions of this clause 14 (EXCLUSIONS AND LIMITATIONS OF LIABILITY) are unenforceable as outright exclusions of liability, they shall be construed as limitations on liability, limiting our liability to you to the maximum extent permitted by law.
15.         INDEMNIFICATION
15.1      You (and also any third party for or on behalf of whom you operate an account or activity on the website) agree to defend (at our request), indemnify and hold us harmless from and against any claims, liabilities, damages, losses and expenses, including, without limitation, reasonable legal and attorneys’ fees and costs, arising out of or in any way connected with any of the following (including as a result of your direct activities on the website or those conducted on your behalf):
(a)         your uploads, access to or use of the website;
(b)         your breach or alleged breach of these Terms of Use;
(c)         your violation of any third-party right, including, without limitation, any intellectual property right, publicity, confidentiality, property or privacy right;
(d)         your violation of any laws, rules, regulations, codes, statutes, ordinances or orders of any governmental and quasi-governmental authorities, including, without limitation, all regulatory, administrative and legislative authorities; or
(e)         any misrepresentation made by you.
15.2      You will cooperate as fully required by us in the defence of any claim. We reserve the right to assume the exclusive defence and control of any matter subject to indemnification by you, and you will not, in any event, settle any claim without our prior written consent.
16.         DISCLAIMERS
16.1      THE WEBSITE IS PROVIDED ON AN “AS IS”, “AS AVAILABLE” AND “WITH ALL FAULTS” BASIS. TO THE FULLEST EXTENT PERMISSIBLE BY LAW, WE DO NOT MAKE ANY REPRESENTATIONS OR WARRANTIES OR ENDORSEMENTS OF ANY KIND WHATSOEVER, EXPRESS OR IMPLIED, AS TO:
(a)         THE SERVICE;
(b)         THE WEBSITE CONTENT;
(c)         USER CONTENT; OR
(d)         SECURITY ASSOCIATED WITH THE TRANSMISSION OF INFORMATION TO THE WEBSITE.
IN ADDITION, WE HEREBY DISCLAIM ALL WARRANTIES, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NON-INFRINGEMENT, TITLE, CUSTOM, TRADE, QUIET ENJOYMENT, SYSTEM INTEGRATION AND FREEDOM FROM COMPUTER VIRUS.
16.2      WE DO NOT REPRESENT OR WARRANT THAT THE SERVICE WILL BE ERROR-FREE OR UNINTERRUPTED, THAT DEFECTS WILL BE CORRECTED, OR THAT THE SERVICE OR THE SERVER THAT MAKES THE SERVICE AVAILABLE IS FREE FROM ANY HARMFUL COMPONENTS, INCLUDING, WITHOUT LIMITATION, VIRUSES. WE DO NOT MAKE ANY REPRESENTATIONS OR WARRANTIES THAT THE INFORMATION (INCLUDING ANY INSTRUCTIONS) ON THE SERVICE IS ACCURATE, COMPLETE OR USEFUL. YOU ACKNOWLEDGE THAT YOUR USE OF THE WEBSITE IS AT YOUR SOLE RISK. WE DO NOT WARRANT THAT YOUR USE OF THE WEBSITE IS LAWFUL IN ANY PARTICULAR JURISDICTION, AND WE SPECIFICALLY DISCLAIM SUCH WARRANTIES. SOME JURISDICTIONS LIMIT OR DO NOT ALLOW THE DISCLAIMER OF IMPLIED OR OTHER WARRANTIES SO THE ABOVE DISCLAIMER MAY NOT APPLY TO YOU TO THE EXTENT SUCH JURISDICTION’S LAW IS APPLICABLE TO YOU AND THESE TERMS OF USE.
16.3      BY ACCESSING OR USING THE WEBSITE YOU REPRESENT AND WARRANT THAT YOUR ACTIVITIES ARE LAWFUL IN EVERY JURISDICTION WHERE YOU ACCESS OR USE THE SERVICE.
16.4      WE DO NOT ENDORSE CONTENT AND SPECIFICALLY DISCLAIM ANY RESPONSIBILITY OR LIABILITY TO ANY PERSON OR ENTITY FOR ANY LOSS, DAMAGE (WHETHER ACTUAL, CONSEQUENTIAL, PUNITIVE OR OTHERWISE), INJURY, CLAIM, LIABILITY OR OTHER CAUSE OF ACTION OF ANY KIND OR CHARACTER BASED UPON OR RESULTING FROM ANY CONTENT.
17.         AGE RESTRICTIONS ON USE OF OUR WEBSITE
17.1      Our website and any products or services available on or via the website are not intended for use by individuals under the age of 18.
17.2      IF YOU ARE UNDER THE AGE OF 18, YOU MUST NOT USE OUR WEBSITE, PURCHASE OR ATTEMPT TO PURCHASE ANY OF OUR PRODUCTS OR SERVICES, OR SUBMIT ANY INFORMATION ABOUT YOU OR ANYONE ELSE TO US.
17.3      We do not knowingly or intentionally process information about any individual under the age of 18.
18.         Governing law and jurisdiction
18.1      These Terms of Use, any documents they refer to, and any disputes arising from or in relation to them or any documents they refer to, whether contractual or non-contractual, shall be governed by and construed in accordance with English law.
18.2      The courts of England and Wales shall have exclusive jurisdiction over any claims or disputes arising from or in relation to these Terms of Use and any documents they refer to.
19.         Copyright, credit and logo
19.1      The copyright in these Terms of Use is either owned by, or licensed to, us and is protected by copyright laws around the world and copyright protection software. Unless expressly indicated otherwise, all intellectual property rights in this document and elsewhere on our website, including any content on our website, are reserved.
19.2      These Terms of Use are based on a General Data Protection Regulation (Regulation (EU) 2016/769) (“GDPR”) compliant template provided by GDPR Privacy Policy. For further information, please visit www.gdprprivacypolicy.org
19.3      Where we display the GDPR Privacy Policy logo on our website, this is used to indicate that we have adopted a privacy policy template provided by GDPR Privacy Policy as the basis for this Privacy Policy.
Cookie Policy
Terms of Use
Unity Hall, Westgate, Wakefield WF1 1EP, United Kingdom
We use cookies to ensure that we give you the best experience on our website. Click accept to continue.AcceptRead More
