https://trnmusic.com/store-policy/
Contact Us
Call Us1+ (575) 336-2688
Order Status
My Account
Sign In/Create Account
My Cart (0) Items $0.00
Categories
Band
Concert and Contest
Marches
New Music
Best Sellers
Smart Music
Festival Music
Orchestra
Full Orchestra
String Orchestra
New Music
Best Sellers
Smart Music
Festival Music
Solo and Ensemble
Grade 2
Grade 3
Grade 4
Grade 4.5
Grade 5
Texas UIL Solo and Ensemble
Method Books
101 Progressive Canons
String Methods
Composers
Submissions
Instruments Range Guide
Adderley, Cedric
Lamb, Marvin
Lambrecht, Barbara
Lehman, Jeff
Locklear, Bill
Lortz, Mark
Luman, Virginia
Lutz, Daniel P.
McGrew, Ross
McIntyre, Joseph Jay
McLeod, James 'Red'
Meacham, Aaron
Michaels, Arthur J.
Miller, Bruce E.
Miller, Rodney
Mize, John C.
Mogensen, Michael A.
Moore III, Lisle H.
Mueller, Max
Musella, Gabriel
Myers, Theldon
Niehaus, Lennie
Nitsch, Jason K.
O'Brien, Robert
O'Neil, Stuart P.
O'Neill, John
Oare, Michael
Olson, Bob
Oppido, Vincent J.
Osmon, Leroy
Owens, William
Pack, Lester
Parker, Philip
Parks, Gary E.
Patterson, Merlin
Phillips, Joseph
Piersol, Frank
Pinner, Diane
Prentice, Christopher
Prescott, John
Rath, Eric
Reed, Nancy
Reely, Robert
Reynolds, Jimmie
Reznicow, Joshua
Rhea, Timothy
Rhoads, William E.
Richard, Douglas
Roesch, Karalyn
Root, Thomas
Sadler, Brian
Sak, Tomas
Sanders, Greg
Schaefer, William E.
Schaeffer, Don
Schoendorff, Matthew
Scott, David
Shackelton, Tim
Shapiro, Marsha Chusmir
Sibelius
Simpson, Carl
Slocum, Earl
Smith, Rob
Sochinski, James
Sousa
Speck, Frederick A.
Spires, Clifford
Stauffer, Donald
Sterrett, David M.
Stonaker, Ben
Stouffer, Paul M.
Strauss, J.
Strommen, Carl
Stuart, Hugh M.
Suzuki, Takayoshi “Tad”
Swift, Bill
Teichler, Christopher R.
Teike, Carl
Thielman, Ron
Thornton, James
Tousignant, Martin
Trotsuk, Bogdan
Tucker, Christopher
Tull, Fischer
Turner, Daniel
Umar, Frederick
Van Wormer, Gordon
Veazey, Randy
Vernon, Clay
Vertoske, Michael
Viitasaari, Jukka
von Blon
Wada, Naoya
Wagoner, W. Sean
Wall, Robert
Watson, Bob
Watson, Scott
Weger, Roy
Weiner, Lawrence
Werle, Floyd
West, Thomas J.
Whitacre, Diane
White, Darrington E.
White, Gary C.
Wiedrich, William
Wiley, Charles A.
Williams, David
Willis, Richard
Wilson, George
Wood, Joe
Woodley, David
Worman, Jim
Yarbrough, Stephen
Yates, Charles
Yates, R. Andrew
Youtz, Gregory
Audio
mp3 Downloads
Band CDs
Holsinger CDs
Orchestra CDs
Permissions and Licensing
Pages
About
Blog
Contact
FAQs
Permission to Arrange (PTA)
Sync License for Streaming Content
Ensemble Permission to Arrange
Individual Competition PTA
Shipping
Store Info
Store Policy
Submissions
Shipping & Returns
My Account
Sign in
Contact Us Here
Search
"s" key to open - "escape" key to closeor use advanced search
Home
Store Policy
Store Policy
TRN Music Publisher, Inc. -TRN Online Store
Effective Date: Dec. 4, 2017
Our Commitment To Your Privacy
Your privacy is important to us. To better protect your privacy the following notice explains the information we collect, how it is used, how it is safeguarded, and how to Contact Us if you have any concerns.
What Information Is Collected:
As part of the order process, the following information is collected from shoppers: Name, Shipping/Billing Address, Email address, Phone number, Credit/Debit Card Information
How That Information Is Used:
TRN Music Publisher, Inc. only uses the necessary personal information such as mailing addresses, email addresses, first and last names, and phone numbers for business transactions. In other words, we do not use your personal information for anything other than opening an online store account, placing an order online (or by phone) or signing up for a mailing list or something of that sort. Information provided by the user will be used ONLY for business purposes within TRN Music Publisher, Inc. and absolutely no information will be given to any third parties.
Our Commitment To The Security of Your Data
It is very common and pretty much standard practice that internet browsing software like Mozilla's Firefox and Google Chrome automatically sends anonymous information such as the internet domain name (like http://trnmusic.com) the user came from and which browser software version the user has (such as Firefox, Google Chrome), however, this type of information DOES NOT include personal information such as the visitor's e-mail address or name. This type of automatic and general statistical information is only used to decide what website features are the most popular and which ones are not, and helps provide the user with a better overall experience. An example of this would be gathering statistics about whether you are using a screen resolution etc. We will certainly do everything in our power to make sure you and your information is protected.
Credit card information:
Credit Card information is transmitted by our customers via secure encryption technology SSL.
Transmission over the Internet:
Users who may have concerns about the privacy of their information have the option of placing orders using our toll-free telephone and fax numbers, or even snail mail (listed below):
Acceptance of Terms
By using the TRN Music Publisher, Inc. website(s) and services you acknowledge that you have read and agree to ALL terms and policies.
Privacy Policy & General Comments:
Please let us know if we can answer any questions you have If you would like to make general comments or suggestions concerning the website, please Contact Us.
Mailing Address:
TRN Music Publisher, Inc.
P.O. Box 197 Alto, NM 88312 USA
Phone: 575-336-2688
Fax: 866-823-9947
×
OK
Copyright © 2020 TRN Music Publisher. All Rights Reserved.
