http://www.animal-allergy.com/terms-of-purchase
Home
– Our People
– Our Research
– News
– Contact Us
Veterinary Professionals
– Submit a Sample
– Tests & Therapies
– Animal Allergy
– Canine Allergy
– Feline Allergy
– Equine Allergy
– Adverse Food Reactions
Laboratories
Contract Research Services
Pet Owners
Login
Search:
Tel: 0800 3 047 047
Search
Home
News
Contact Us
Portal Login
AVACTA ANIMAL HEALTH LIMITED (AAH)
STANDARD TERMS & CONDITIONS OF PURCHASE
GOODS AND SERVICES
IMPORTANT – PLEASE READ:  AAH draws your attention in particular to Clause 8.
10.3    The Contract constitutes the entire agreement and understanding of the Parties and supersedes all prior agreements, representations (excluding fraudulent misrepresentations), writings, proposals, negotiations, understandings, communications, oral or written, express or implied between the Parties regarding the subject matter of the Contract and to the extent permitted by law. For the avoidance of doubt, the Contract shall expressly exclude any standard terms and conditions of sale, services and/or business that the Supplier may purport to apply under the Contract or any Order.
10.4    Any notice, consent, approval, agreement or other document required under the Contract shall, in the absence of any express provision to the contrary shall be in writing in the English language and shall be deemed to have been duly given if left at or sent by hand or by registered post to a Party at the address set out in the Commercial Terms for such Party or such other address as one Party may from time to time designate by written notice to the other. Such notice shall be deemed to have been received by the other Party: (i) two (2) Business Days following the date of dispatch if the notice or other document is sent by registered post; or (ii) five (5) Business Days following the date of dispatch if the notice or other document is sent by registered airmail post; or (iii) simultaneously with the delivery if sent by hand.
10.5    If any provision of the Contract is held by any court or other competent authority to be void or unenforceable (in whole or part), the other provisions of the Contract and the remainder of the affected provisions shall continue to be valid.
10.6    The Supplier is appointed as an independent contractor. The Contract is not intended to create or establish, nor shall be construed as creating or establishing, any agency, partnership or corporate relationship between the Parties, and neither Party is authorised to bind the other Party, contractually or otherwise, or to provide warranties or representations on behalf of the other Party.
10.7 An entity which is not expressly a Party to the Contract shall have no right under the Contracts (Rights of Third Parties) Act 1999 or otherwise to enforce any term of the Contract. The provisions of the Contracts (Rights of Third Parties) Act 1999 shall be expressly excluded from the Contract. Notwithstanding the foregoing of this Clause 10.7, any Associated Company may enforce any term of the Contract.
10.8    AAH shall be entitled to perform any of the obligations undertaken by it and to exercise any of the rights granted to it under the Contract through any of its Associated Companies and any act or omission of any such Associated Company shall for the purposes of the Contract be deemed to be the act or omission of AAH.
10.9    The rights and remedies provided in the Contract are cumulative and not exclusive of any rights or remedies otherwise provided by law.
10.10    The failure of a Party to exercise or enforce any right under the Contract shall not be deemed to be a waiver of that right or operate to bar the exercise or enforcement of it at any time or times thereafter.
10.11    Each Party to the Contract shall be responsible for the payment of its own costs (and not those of the other Party) in connection with the negotiation, preparation and execution of the Contract.
10.12    Each Party warrants to the other that the signatory or signatories to the Contract are duly authorised and empowered to execute the Contract on its behalf and so as to bind it to the terms of the Contract.
10.13    The Contract shall not be varied, except in writing and signed by the duly authorised representatives of both the Parties.
10.14    The Contract shall be governed by and construed in all respects in accordance with the laws of England, and the English courts shall have exclusive jurisdiction in all matters relating to the Contract (whether of a contractual or tortious nature or otherwise).
10.15    Each Party will comply (to the extent that they apply) with applicable laws relating to anti-corruption, anti-trust and anti-money laundering and each of the Parties shall have in place and maintain, Adequate Procedures designed to prevent any act of bribery (as that term is defined in the Bribery Act 2010) being committed by each of the respective Parties (and its Associated Persons, as defined in the Bribery Act 2010). Each of the Parties will not at any time, do anything that could contravene the Bribery Act 2010 (or any equivalent legislation in a relevant jurisdiction). Any breach of this clause shall be deemed to be a material breach of the Contract.
11.    DATA PROTECTION
11.1    All definitions in this Clause have the meaning given to them under the Data Protection Legislation.
11.2    To the extent that either party is a data controller, data processor and needs to process personal data where such processing is necessary for the performance of this Agreement each party shall comply with the provisions of the Data Protection Legislation to the extent that it is applicable. Avacta will process personal data in accordance with its Privacy Policy, as current copy of which can be found on Avacta’s website.
11.3    To the extent applicable under Data Protection Legislation, each party shall keep a record of: (i) the subject matter and duration of the processing; (ii) the nature and purpose of the processing; (iii) the type of personal data and categories of data subject; and (iv) the obligations and rights of the data controller.
11.4    To the extent that a party is acting as a data processor, it shall:
11.4.1    only act on the written instructions of the controller (unless required by law to act without such instructions);
11.4.2    ensure that its personnel processing the data are subject to a duty of confidence;
11.4.3    take appropriate measures to ensure the security of processing;
11.4.4    only engage a sub-processor with the prior written consent of the data controller and subject to a written contract;
11.4.5    assist the data controller in providing subject access and allowing data subjects to exercise their rights under the GDPR;
11.4.6    assist the data controller in meeting its GDPR obligations in relation to the security of processing, the notification of personal data breaches and data protection impact assessments;
11.4.7    delete or return all personal data to the controller as requested on the expiry or termination of this Agreement; and
11.4.8    must submit to audits and inspections, provide the controller with whatever information it needs to ensure compliance with Article 28 GDPR obligations, and inform the controller immediately if it is required to do something infringing the GDPR or other data protection law of the EU or a member state.
11.5    Nothing in this Agreement shall exclude or limit either party’s direct liability under the Data Protection Legislation.
11.6    In the Contract, the following words shall have the following meanings, unless the context otherwise requires:-
“AAH” means Avacta Animal Health Limited (company number: 3879639) whose principle place of business is situated at Unit 651, Street 5, Thorp Arch Estate, Wetherby, Leeds, LS23 7FZ, being the Buyer for the purposes of the Contract;
“Associated Company” means any company which is a subsidiary or holding company of AAH (as appropriate) or any subsidiary of such holding company from time to time and “subsidiary” and “holding company” shall have the meanings set out in section 1159 of the Companies Act 2006;
“Business Day” means any day which is not a Saturday, a Sunday or a bank or public holiday in England.
“Commercial Terms” means the commercial terms detailing the specific commercial elements of the Contract which may be incorporated in the Order;
“Conditions” means these standard Terms and Conditions of Purchase for Products and/or Services together with any special terms agreed in writing by the Supplier and AAH;
“Confidential Information” means any and all information provided by AAH under the Contract that is either: (i) marked as being confidential (or in the case of verbal discussions is later confirmed in writing to be confidential); or (ii) information (however communicated) that is of a type that the other party could reasonably have been expected to know that the information was confidential, including any customer information and/or data relating to AAH’s customers;
“Contract” means any contract between AAH and the Supplier for the purchase of Products and/or Services including the Commercial Terms, Order and incorporating these Conditions;
“Control” means the ability of a person to direct the affairs of another whether by virtue of the ownership of shares, contract or otherwise;
“Data Protection Legislation” means the General Data Protection Regulation (GDPR); ICO Guidance and EU Article 29 Working Party Guidance (to the extent that EU law remains applicable), as amended from time to time;
“Delivery Date” means the date and times for the delivery of the Products, as notified to the Supplier by AAH in the Order;
“Effective Date” means the date of the Contract;
“Intellectual Property Rights” means any and all patents, trade marks and service marks, registered designs, design rights and copyright, moral rights, rights in data and databases and other protectable lists of information, rights in confidential information, trade secrets, inventions and know-how, trade and business names, domain names, get-ups, logos and trade dress (including all extensions, revivals and renewals, where relevant) in each case whether registered or unregistered and applications for any of them and the goodwill attaching to any of them and any rights or forms of protection of a similar nature and having equivalent or similar effect to any of them which may subsist anywhere in the world;
“Laws” means:-
(a) any and all statutes or proclamations or any delegated or subordinate legislation;
(b) any applicable and enforceable European Union right (only to the extent that the United Kingdom remains in the European Union and such laws remain applicable);
(c) any applicable guidance, direction, determination, standards or approvals; and
(d) any applicable and binding judgment of a relevant court of law;
in each case in force from time to time in the Relevant Jurisdictions;
“List Price” means the Supplier’s List Price for the Products as at the Effective Date which the price for the Products will be based, a copy of which is attached in the Commercial Terms;
“Losses” means any and all losses on a pound for pound basis, including any loss of revenue or business, liabilities, damages, costs (including legal costs and disbursements), expenses, claims, demands or proceedings howsoever arising and suffered or incurred by AAH, in each case whether or not the loss arose in the ordinary course of business or was otherwise reasonably foreseeable;
“Order” means a purchase order for the Products and/or Services issued by AAH;
“Products” means the products set out in the Commercial Terms and/or the relevant Order;
“Relevant Jurisdictions” means the jurisdictions of manufacture and delivery of the Products and/or performance of the Services;
“Specification” means the specification of the Products (if applicable) as attached in the Commercial Terms;
“Supplier” means the Supplier of the Products as detailed in the Commercial Terms.
11.7    The headings in the Contract are for convenience only and shall not affect its interpretation.
11.8    Any reference to any statute or statutory provision shall, unless the context otherwise requires, be construed as a reference to that statute or provision as from time to time amended, consolidated, modified, extended, re-enacted or replaced.
11.9    A Clause or Schedule is a reference to clause or schedule to the Contract and the Schedules are to form part of the Contract and shall be interpreted and construed as though they were set out in the Contract.
11.10    If and to the extent only of any conflict between the Commercial Terms and the Conditions, the Commercial Terms shall prevail over the Conditions.
11.11    Unless the context requires otherwise, words denoting the singular shall include the plural and vice versa and words denoting any one gender shall include all genders and words denoting “persons” shall include individuals, bodies corporate, unincorporated associations and partnerships.
11.12    Any lists or examples following the word “including” shall be interpreted without limitation to the generality of the preceding words.
11.13    A “Party” means any Party to the Contract individually and “Parties” refers to all of the Parties to the Contract collectively. A Party shall include all permitted assigns of the Party in question.
11.14    References to “writing” or “written” shall not be deemed to include facsimile or email.
Last updated May 2018
We use cookies to ensure that we give you the best experience on our website. If you continue to use this site we will assume that you are happy with it.I ACCEPTPrivacy Policy
