https://www.ampco.com.au/access-terms/
AMPCo
About
About usAMPCo Management TeamAMA ManagementAMPCo BoardLife at AMPCoPrivacy PolicyCOVID-19 Response
AMPCo Data Services
AMPCo Data ServicesMasterLinkDoctor Verification ServiceMDA Online
Advertising
Advertising ServicesAdvertising Terms and Conditions
Publishing
Medical Journal of AustraliaInSight+
Get in touch
Access Terms
Access Terms
This website is owned by the Australasian Medical Publishing Company Pty Ltd ABN 20 000 005 854 (AMPCo).
All publications, content, material, intellectual property, information and software provided on and through this website (Content) is copyright © AMPCo and other copyright owners.
Medical Journal of Australia, MJA, InSight+ and MJA Careers are trademarks or trading names of AMPCo. Any reference to AMPCo applies equally to these trademarks or trading names.
By continuing to access this website, you agree to be bound by the following terms and conditions (Access Terms). If you have purchased a license, subscription or otherwise entered into an agreement with AMPCo, that agreement will prevail over these Access Terms to the extent of any inconsistency.
1.      Access and use
b.   this website, the Content, or the server that makes the website available are free of software viruses;
c.   the functions of any software contained on this website or in the Content will operate uninterrupted or are error-free; or
d.   errors and defects in this website or the Content will be corrected.
6.2    You acknowledge that:
a.   the Content is intended for educational, research and reference purposes only and should not be relied on as medical advice;
b.   the Content should not be used instead of consultation with a qualified medical professional; and
c.   you will not rely on any of the Content without first making independent enquiries to verify facts.
6.3    To the fullest extent permitted by law, AMPCo disclaims any and all express or implied warranties, guarantees or representations regarding:
a.   the accuracy, reliability, timeliness or otherwise of any information contained or referred to on this website, in the Content, or on Third Party Sites; and
b.   the merchantability, reliability or fitness for any particular purpose for any service or product contained or referred to on this website, in the Content, or on Third Party Sites.
7.      Liability
7.1    AMPCo will not be liable under any circumstances for any loss of profits or any damages of any kind recognised by law (even if AMPCo has been advised of the possibility of such loss of profits or damages) which are the consequence of you:
a.   acting, or failing to act, on any information contained or referred to on this website, in the Content, or on any Third Party Sites; or
b.   using or acquiring, or your inability to use or acquire, any service or product contained or referred to on the website, in the Content or any Third Party Sites.
7.2    AMPCo is not liable to you for:
a.   errors or omissions on the website, in the Content, or on any Third Party Sites;
b.   delays to, interruptions of or cessation of the services provided on the website, in the Content, or on any Third Party Sites; or
c.   defamatory, offensive or illegal content on the website or in the Content, whether caused through negligence of AMPCo, its employees or independent contractors, or through any other cause.
7.3    You agree to accept the full cost of any necessary repair, correction or maintenance of any of your software or hardware, which may be necessary as a consequence of you accessing this website or the Content.
8.      Indemnity
8.1    You indemnify AMPCo and its officers, employees and agents from and against any cost, expense, fee, loss or damage (including reasonable legal costs and expenses) or liability incurred by any of them arising from any claim, demand, suit, action or proceeding by any person where such loss or liability arose out of, in connection with or in respect of:
a.   any breach of these Access Terms by you; or
b.   your use of the Content or any materials or information supplied to you under these Access Terms.
9.      Governing law
9.1    These Access Terms are governed by the laws of New South Wales.
9.2    You agree to the non-exclusive jurisdiction of the Courts of the State of New South Wales to determine any dispute arising out of these Access Terms.
Copyright © 2020 · All Rights Reserved · AMPCo · Privacy policy · Access Terms
