https://www.optometry.org.au/privacy-policy/
Quick links
Quick links
You are here:
Home > Privacy Policy
Optometry Australia’s privacy policy
1.           Who are we?
9.1         A cookie is a small text file stored in your computer’s memory or on your hard disk for a pre-defined period of time.
9.2         We use cookies to identify specific machines in order to collect aggregate information on how visitors are experiencing the Website.  This information will help to better adapt the Website to suit personal requirements.  While cookies allow a computer to be identified, they do not permit any reference to a specific individual.  For information on cookie settings of your internet browser, please refer to your browser’s manual.
9.3         You can block cookies on your specific machine but this may inhibit your ability to access the Website.
10.           Accessing and correcting your personal information
10.1         We take reasonable steps to ensure that the personal information we collect and hold is accurate, complete and up-to-date.
10.2         We encourage Members to regularly review their profile on the Website and contact us if you have any concerns or to make adjustments directly to your membership record through the Website.
10.3         Members and non-Members may contact our Privacy Officer to request access to the personal information that we hold about you and/or to make corrections to that information, at any time:
(a)           in writing (including by email);
(b)           in person; or
(c)           by telephone (in this case, our staff will ask relevant questions to confirm the identity of the individual)
10.4         On the rare occasions when we refuse access, we will provide you with a written notice stating our reasons for doing so. We may seek to recover from you reasonable costs incurred for providing you with access to personal information held by us.
10.5         We are not obliged to correct any of your personal information if we do not agree that it requires correction and may refuse to do so. If we refuse a correction request, we will provide you with a written notice stating our reasons.
10.6         We will respond to all requests for access to or correction of personal information within a reasonable time.
11.           Identifiers
We will not adopt, use or disclose any identifier assigned to a Member by a government agency, except where required by law.
12.           Mandatory Data Breach Notifications
12.1         We will notify you and the Office of the Australian Information Commissioner in circumstances where there has been an eligible data breach as required by the Privacy Act.  This is when:
(a)           we suspect that a data breach relating to your personal information has occurred; and
(b)           there is real risk of serious harm to you as a result of the breach; and
(c)           we cannot take remedial steps to reduce the risk of serious harm.
13.           Requests, Complaints or Questions
13.1         If you have any requests, complaints or questions about this Privacy Policy, or how we handle your personal information, or if you wish to access the personal information we hold about you, please contact our Privacy Officer:
The Privacy Officer: Luke Arundel
Post:
Optometry Australia
Attention: National Privacy Officer
PO Box 1037
South Melbourne VIC 3205
Australia
Telephone:        (03) 9668 8500
Email:               national@optometry.org.au
Marked attention: National Privacy Officer
13.2         We take all complaints seriously, and will respond to your complaint within 14 days.
13.3         If you are dissatisfied with the handling of your complaint, you may contact the Office of the Australian Information Commissioner:
Office of the Australian Information Commissioner
GPO Box 5218
Sydney NSW  2001
Telephone: 1300 363 992
Email: enquiries@oaic.gov.au
14.           Changes
14.1         We reserve the right to change the terms of this Privacy Policy from time to time, without notice to you.
14.2         An up-to-date copy of our Privacy Policy is available on our Website and we encourage you to check our Website periodically to make sure you are aware of our current Privacy Policy.
14.3         The last update to this document was January 2020.
You might be interested in
Myopia Profile and CORE form alliance
An Australian-developed childhood myopia management resource has formed an alliance with a Canadian-based centre for eye research and education to expand their services and reach.
View
You may be eligible for business interruption insurance claim if previously denied
Members whose previous claim against their business interruption insurance due to COVID-19 was refused or denied may in fact be eligible following a recent decision by the New South Wales Court of Appeal.
View
AMD injections most costly for government
Aflibercept, sold under the brand name Eylea, was the costliest drug to the Australian government in 2019-2020, costing the taxpayer almost $400 million, while rambizumab (Lucentis) cost $218 million.
View
Professional support is even more critical during the COVID-19 pandemic.
Optometry Australia, at both national and state level, has rallied to
support members by offering unprecedented value for the coming year:
RENEW/JOIN for 2020-21 and receive
50% discount on NSW/ACT membership fees
RENEW NOW                      JOIN NOW
×
Coronavirus (COVID-19)
Due to Coronavirus (COVID-19), not all optometry practices are currently open or seeing patients outside of urgent eye health services. Optometrists have been advised to use their clinical judgement to determine if appointments can be postponed.
We recommend calling your optometrist and discussing your eye health concerns with them to determine if an appointment is necessary.
You can also use our Find an Optometrist function to find an optometrist near you providing telehealth and/or urgent care services. Urgent care is care that can’t be postponed without risk to your health or wellbeing. This may include replacing lost or broken glasses, or investigating red or sore eyes or sudden changes in vision.
×
Member Login
×
We use cookies to deliver a better user experience. By selecting 'I accept' you are agreeing to our cookie policy as set out in our Privacy Policy. For more information about the use of cookies and the processing of your personal information, please read our Privacy Policy.I acceptI do not acceptPrivacy policy
