http://www.careforkids.com.au/home/termsandconditions
0
Search
Type of child care
All types
Child care centre
Family day care
Pre-schools/Kindergartens
Occasional, Casual or Flexible care
Before school care
After school care
Vacation care
In-home care
Nannies
Babysitters
Au pairs
Child Care Agencies
Search
Please select one of the suggested suburbs
For parents
Find child care near you
Articles And Tips
Vacancy Alert
Cost Of Care
Child Care Subsidy Calculator
News
Child Care Guide
For child care providers
For Agencies
For business
For Jobs
Sign up!
Login
TERMS AND CONDITIONS OF USE
USER AGREEMENT
Please read this agreement carefully before accessing or using this service. This agreement sets out the terms and conditions under which you may use the website CareforKids.com.au. By accessing or using this service, you agree to be bound by the terms and conditions below. Care For Kids Internet Services Pty Ltd may revise these terms and conditions at any time by updating this posting. You should visit this page periodically to review the terms and conditions as your continued use of this Website following the posting of any changes to the Terms and Conditions constitutes acceptance of those changes and will be binding on you.
1.    DEFINITIONS AND INTERPRETATION
3.1.    CareforKids.com.au is a venue only and acts as a communications platform for enabling the connection between prospective employers of Carers ('Parents') and candidates seeking to provide child care services via Agencies or Child Care Providers. Care For Kids Internet Services Pty Ltd does not screen or censor the listings offered. Care For Kids Internet Services Pty Ltd is not involved in the actual transaction between Parents and Carers or Child Care Providers. All users including Parents, Child Care Providers and Carers do hereby represent, understand and expressly agree that Care For Kids Internet Services Pty Ltd does not have control over the quality, timing, safety, legality or any other aspect whatsoever of the truth or accuracy of the information posted, the services actually delivered by the Carers, Child Care Providers or Agencies nor the integrity, or responsibility for any of the actions whatsoever of the Parents.
3.2.    Both Parents and Carers acknowledge that there is no employee-employer relationship or independent contractor relationship between the Carers and Care For Kids Internet Services Pty Ltd.
3.3.    This Website provides a listing of Child Care Providers located throughout Australia. We do not represent that this Website provides a complete list of Child Care Providers in a particular area although Child Care Providers are welcome to list themselves on the Website free of charge. This listing is a free information service for our Users only and these Child Care Providers have not been screened or endorsed by Care For Kids Internet Services Pty Ltd. Vacancy information is provided by Child Care Providers on a voluntary and self-service basis. In addition, our Website enables Parents to join the waiting list for some of these Child Care Providers upon payment of any applicable Waitlist Fee. Waitlist Fees are set by Child Care Providers and are beyond the control of Care for Kids Internet Services Pty Ltd. You should make your own enquiries before completing the waitlist application or using the services of any of the Child Care Providers listed on the Website, as Care For Kids Internet Services Pty Ltd makes no representations about the accuracy of the information provided, or the quality or availability of the services they provide. Care for Kids Internet Services Pty Ltd has no influence over or any means of ensuring that Child Care Providers consider Vacancy Alerts and Waitlists provided through the Website in allocating any available places at their service, and Parents should contact the relevant Child Care Providers directly to ensure their position on any Waitlist.  Whilst Vacancy Alert is a tool offered to Parents to assist in their child care search, it should not be relied upon as a Parent's sole avenue of locating available child care.
4.    NO REPRESENTATIONS OR WARRANTIES
4.1.    Care For Kids Internet Services Pty Ltd does not provide any representations or warranties relating to the Carers or the service provided by the Carers. Care For Kids Internet Services Pty Ltd provides a referral service only and background reference checks or investigations related to Carers or the service to be provided by the Carers or Child Care Providers and Agencies are the sole responsibility of the Parent.
4.2.    Any enquiries regarding the wages and conditions of Carers, or information regarding background reference check should be referred to the Agency or Child Care Provider concerned.
4.3.    Further, Care For Kids Internet Services Pty Ltd makes no representations or warranties as to the online availability of its website and database. Care For Kids Internet Services Pty Ltd will not be responsible in any way for the availability of the website services and information.
4.4.    Care For Kids Internet Services Pty Ltd will not moderate any information posted by any User on the Website except for circumstances where information is drawn to the attention of Care for Kids Internet Services Pty Ltd as inappropriate by a User.
4.5.    Information published by Care for Kids Internet Services Pty Ltd on the website is intended to provide general information only.  Care for Kids Internet Services Pty Ltd does not warrant the accuracy, reliability, currency, or completeness of such information. You agree that Care for Kids Internet Services Pty Ltd will not be liable to You or anyone else for any loss resulting from any decision made or action taken by you or anyone else in reliance upon any information or material posted on this Website.
4.6.    Not all Child Care Service Providers may be represented in our referral services Child Care Connect and Child Care Concierge.
5.    FEES PAYABLE TO CARE FOR KIDS INTERNET SERVICES PTY LTD
5.1.    Fees payable to Care For Kids Internet Services Pty Ltd are payable on a pre-paid basis.
5.2.    Care For Kids Internet Services Pty Ltd subscription services which include our Vacancy Alert Plus, Vacancy Alert Pro, Premium and Enterprise service are for a fixed term and:
(a)    unless otherwise specified, payable on a pre-paid basis; and
(b)    are not transferable or refundable.
5.3.    Without limiting our other rights and remedies at law, in the event of late or non-payment, Care For Kids Internet Services Pty Ltd may:
(a)    suspend or remove your subscription to the Website;
(b)    suspend or cancel the Services being supplied;
(c)    charge you for any legal, agency, and/or court fees associated with collection of amounts overdue and/or
(d)    terminate this Agreement.
6.    FEES CHARGED BY AGENCIES, CARERS AND CHILD CARE PROVIDERS
6.1.    The Fee charged by child care providers is determined by them and the Booking Fee and Carer Rates charged is determined by each individual Agency (representing a Carer) and not Care For Kids Internet Services Pty Ltd. The Carer's fees are determined by, and payable to each individual Carer.
6.2.    Some Agencies have entered into an agreement with Care For Kids Internet Services Pty Ltd for the payment of Booking Fee to be made to Care For Kids Internet Services Pty Ltd. In this circumstance, Care For Kids Internet Services Pty Ltd collects the fee and then pays a transaction fee to the Agency. In other circumstances Agencies have entered into an agreement with Care For Kids Internet Services Pty Ltd for the payment of fees to be made directly into their own payment system and merchant facility. Neither of these arrangements affects the acknowledgments made elsewhere in this agreement regarding the legal relationship between the Parents, Carers and Care For Kids Internet Services Pty Ltd.
6.3.    If you have a concern or dispute regarding:
(a)    The fees charged to you as a Parent (excluding the Booking Fee);
(b)    the service provided by the Carer or Child Care Provider; or
(c)    the fees paid to you as a Carer, then you should direct those concerns to the relevant Agency or Child Care Provider.
6.4.    If you have a concern or dispute regarding the Booking Fee charged to you then the following procedures are to be followed:
(a)    If you paid the Agency and/or Child Care Provider directly (and this will be obvious at the time you made the payment) then you will need to contact the Child Care Provider directly. You should review the refund policy at the time of booking for the Child Care Provider or Agency representing the Carer you have selected as you will be bound by that policy. You acknowledge that Care For Kids Internet Services Pty Ltd has no control or influence over this policy or its implementation and is unable to intervene in disputes on your behalf or accept any liability in respect of such policy.
(b)    If you paid Care For Kids Internet Services Pty Ltd, then you should contact Care For Kids Internet Services Pty Ltd who shall be the final arbiter of the disputes concerning the refund of the Booking Fee and you agree to release Care For Kids Internet Services Pty Ltd, its successors and assigns, as well as its officers and agents, from all actions, suits, claims, demands and causes of action whatsoever at law, in equity and under statute which they may have, or but for this Agreement would or might at any time hereafter have or have had against Care For Kids Internet Services Pty Ltd in respect of, arising out of the exercise by Care For Kids Internet Services Pty Ltd of its discretion stated herein.
(c)    You acknowledge that fees published by Child Care Service providers may be subject to change without notice.
7.    RISK
7.1.    It is noted that there are risks, including but not limited to the risk of physical harm, of dealing with strangers, underage persons, or people acting under false pretences. You assume all risks associated with dealing with other users with whom you come in contact through Care For Kids Internet Services Pty Ltd.
7.2.    All Users including both parents and Carers do hereby expressly agree not to hold Care For Kids Internet Services Pty Ltd (or its agents, assigns, representatives, advertisers or employees) liable for any instruction, advice or services delivered which originated through the CareforKids.com.au Website and releases Care For Kids Internet Services Pty Ltd from liability for any damages, suits, claims, and/or controversies that have arisen or may arise, whether known or unknown there from.
8.    RELEASE FROM LIABILITY
8.1.    To the extent permitted by law, the Parent covenants and agrees to release Care For Kids Internet Services Pty Ltd, its successors and assigns, as well as its officers and agents, from all actions, suits, claims, demands and causes of action whatsoever at law, in equity and under statute which they may have, or but for this Agreement would or might at any time hereafter have or have had against Care For Kids Internet Services Pty Ltd in respect of, arising out of or resulting from the provision of any services to the Client by Carers, Agencies or  Child Care Providers from any other cause relating thereto, including but not limited to, the negligent acts of the Carers, Agencies or Child Care Providers.
8.2.    To the extent permitted by law, the Carer release Care For Kids Internet Services Pty Ltd, its successors and assigns, as well as its officers and agents, from all actions, suits, claims, demands and causes of action whatsoever at law, in equity and under statute which they may have, or but for this Agreement would or might at any time hereafter have or have had against Care For Kids Internet Services Pty Ltd in respect of, arising out of or resulting from the actions of Care For Kids Internet Services Pty Ltd or the release of the Carer's personal information on the Website.
8.3.    The Carers agree that the Care For Kids Internet Services Pty Ltd shall not be liable to the Carer or to any other person, for incidental or consequential losses, damages, or expenses, directly or indirectly arising from any action or omission by either a Parent, an Agency or Care For Kids Internet Services Pty Ltd.
8.4.    Users acknowledge that under no circumstances shall Care For Kids Internet Services Pty Ltd be liable for the Agency’s, Carer’s, or Child Care Provider’s fees.
8.5.    Care For Kids Internet Services Pty Ltd are not responsible for, and accept no liability with respect to, any Material uploaded, posted, transmitted, or otherwise made available on the Website by any person other than us. For the avoidance of doubt, we will not be taken to have uploaded, posted, transmitted, or otherwise made Material available on the Website simply by facilitating others to upload, post, transmit or otherwise make Material available.
8.6.    To the extent permitted by law, Care For Kids Internet Services Pty Ltd excludes all liability relating to your use of the Website or our products and services. To the extent that our liability cannot be excluded by law, our liability will be limited, at our option to the re-supply of our products or services, or the amount(s) paid by You (if any) for our products and services. In no circumstances will Care For Kids Internet Services Pty Ltd be liable to Users for any indirect, incidental, special, and/or consequential losses or damages (including loss of profits, goodwill, data, or opportunity).
9.    PRIVACY
9.1.    The Privacy Act 1988 protects personal information about individuals handled by organisations. Personal information is information or an opinion that identifies an individual or allows their identity to be readily determined from the information. It includes information such as a person's name, address, financial information, marital status, or billing details. Some personal information, including information about ethnicity, religion and health is considered to be sensitive.
9.2.    You consent to allow Care For Kids Internet Services Pty Ltd to collect personal information about you, including information that is considered to be sensitive, so as to permit Care for Kids Internet Services Pty Ltd to carry out its services and activities.
9.3.    Care For Kids Internet Services Pty Ltd may use Application Programming Interface (API) software to send parent enquiries, request to tour, waitlists and vacancy alert registrations to CRM systems managed by Child Care Providers in order for those systems to manage the enquiry/request to tour, waitlist or vacancy alert request. The API software may be the property of Care for Kids Internet Services Pty Ltd or a third party. You consent to the transmission of your information, including personal information in this way.
9.4.    Users who are Agencies or Child Care Providers undertake that they will only collect, hold, use and disclose personal information obtained through the Website or an API from leads generated by Parents submitting enquiries, for the sole purpose of contacting the person in connection with their enquiry.
9.5.    Please refer to our privacy policy for information about our collection, use and disclosure of personal information. The terms of our privacy policy from time to time form part of this agreement.
10.    SECURITY
10.1.    Care For Kids Internet Services Pty Ltd takes all reasonable steps to ensure the security of our systems. Any information which we hold for you is stored on secure servers that are protected in controlled facilities. In addition, our employees and the contractors who provide services relating to our information systems are obliged to respect the confidentiality of any personal information held by Care For Kids Internet Services Pty Ltd. However, Care For Kids Internet Services Pty Ltd will not be held responsible for any loss that may arise from unauthorised access to your personal information.
10.2.    Advertisers on CareforKids.com.au have been asked to comply with Australian Privacy Principles with regard to their information handling practices. However, the use of any information given to advertisers is not within the control of Care For Kids Internet Services Pty Ltd and we cannot accept responsibility for the conduct of these Advertisers.
10.3.    This Website also contains links to other sites. Care For Kids Internet Services Pty Ltd is not responsible for the privacy practices or the content of such third-party websites.
10.4.    Care For Kids Internet Services Pty Ltd exercises all due care to ensure that your information is secure on its system, however, the possibility exists that this information could be unlawfully observed by a third party while the data is being transmitted over the internet or while stored on CareforKids.com.au. Care For Kids Internet Services Pty Ltd accepts no liability that may arise should any other individuals obtain the information you submit to this Website.
11.    ADVERTISERS AND THIRD PARTIES
11.1.    Third Party services and products either:
(a)    linked to this Website; and/or
(b)    advertised on this Website are the responsibility of the third party and their inclusion on this website does not imply endorsement by Care For Kids Internet Services Pty Ltd.
11.2.    Care For Kids Internet Services Pty Ltd is not responsible for the content of Third-Party websites or advertisements and does not make any representations regarding the content or accuracy of materials on such Third-Party websites or advertisements. Care For Kids Internet Services Pty Ltd will not be liable for any damages or loss arising in any way out of or in connection with any information or third-party service provided.
12.    COPYRIGHT AND INTELLECTUAL PROPERTY
12.1.    This Website contains Material, which is protected by Australian and international copyright and trademark Laws and remain the property of Care For Kids Internet Services Pty Ltd. You may not sell or modify the Material or copy, reproduce, display, upload, distribute or otherwise use the Material in any way for any public or commercial purpose. You may download Material from this Website for your personal, non-commercial use provided you keep intact all copyright and other proprietary notices.
13.    NO GUARANTEES AS TO SERVICE
13.1.    Care For Kids Internet Services Pty Ltd does not warrant that the Website will operate error-free or that the website and its server are free of computer viruses or other harmful mechanisms. Care For Kids Internet Services Pty Ltd will not be responsible if your use of the Website or of the Material results in the need for servicing or replacing of equipment or data.  You must take your own precautions to ensure that your access to this Website does not expose you to the risk of viruses, malicious computer code or other forms of interference.
14.    WEBSITE USAGE
14.1.    Users are prohibited from violating or attempting to violate the security of the Website, including, without limitation:
(a)    accessing data not intended for such User;
(b)    logging into a server or account which the User is unauthorised to access;
(c)    attempting to test the vulnerability of a system or network or to breach authentication processes;
(d)    attempting to interfere with a service to any user, host or network by submitting a virus to the Website, 'spamming' overloading, 'crashing' or otherwise engage in conduct which causes a threatened or actual nuisance to Users or to the Website;
(e)    Sending unsolicited e-mail or correspondence, including advertising or promotional material; or
(f)    Forging any TCP/IP packet header or any part of the header information in any e-mail or testimonial posting.
14.2.    Users may not use the Website in order to post, transmit, distribute, store, or destroy material:
(a)    in violation of any applicable law or regulation;
(b)    in a manner which will infringe the copyright, trademark, or other intellectual property rights of others;
(c)    which violates the privacy, publicity, or other personal rights of others;
(d)    that is defamatory, obscene, threatening, abusive, hateful, or embarrassing to another User or any other person or entity; including, without limitation Carers or Child Care Services;
(e)    which comprises a chain letter or pyramid scheme;
(f)    which misleads or may mislead other Users of the Website or any other person or entity as to the true identity of the User posting, transmitting, distributing, storing, or destroying the relevant material;
(g)    that promotes discrimination based on race, sex, religion, nationality, disability, sexual orientation, or age;
(h)    which may be likely to deceive any person;
(i)    which may infringe any copyright, or any intellectual property rights of any person;
(j)    which is used to impersonate any person, or to misrepresent your identity or affiliation with any person.
15.    RATINGS AND REVIEWS
15.1.    Care For Kids Internet Services Pty Ltd values user feedback, and in particular encourages parents to post testimonials, ratings, and reviews on the Website about their experiences. You acknowledge and agree that:
(a)    The testimonials, reviews and ratings are a means of public and not private communication;
(b)    In order for a Parent rating or review to be considered for publication you must have:
(i)    a child attending or has had a child attend the applicable Child Care Provider’s centre at some time over the 12 months prior to submitting the rating/review;
(ii)    not submitted a rating/review previously about your Child Care Provider;
(iii)    read and agree to our Terms & Conditions and our Privacy Policy and
(iv)    agree to a copy of the rating/review being provided to the Child Care Provider.
(c)    Any reviews posted must be factually true, and must be your genuine opinion based on actual first-hand experience;
(d)    You will not post a testimonial, review, or rating if you have been offered or received a monetary or non-monetary reward or any other form of compensation for submitting a review;
(e)    You take full responsibility for the testimonial, rating or review, or comment that you submit, publish or post to the Website;
(f)    You understand and agree that the review you submit is subject to the Child Care Provider confirming you have a child currently attending, or who has attended the centre in the last 12 months, and that if the Child Care Provider flags the review as malicious or inappropriate it will not be published;
(g)    Care For Kids Internet Services Pty Ltd does not endorse any comments, opinions or reviews made by anyone on this Website, and we do not review their accuracy or content, but we can, in its absolute discretion edit, refuse to post, withdraw or remove testimonials, ratings or reviews from the Website it deems inappropriate, objectionable or otherwise in breach of this agreement;
(h)    Care For Kids Internet Services Pty Ltd does not take any responsibility for mediating between parties who disagree with review and ratings and we encourage both parties to contact each other directly to discuss and resolve any issues.
15.2.    Care For Kids Internet Services Pty Ltd can reproduce, distribute, transmit, create derivative works of, and publicly display any materials and other information (including your name, ideas for new or improved products and services) that you submit to the Website or by email to CareforKids.com.au.
15.3.    You shall indemnify to CareforKids.com.au against all damages, losses and expenses incurred to CareforKids.com.au arising as a result of any material posted, submitted, or linked to our Website by You and subsequently published.
15.4.    Care For Kids Internet Services Pty Ltd does not represent or guarantee the truthfulness, accuracy, or reliability of communications, testimonials, ratings, or reviews posted by Users or endorse any opinions expressed by Users. You acknowledge that any reliance on material posted by other Users will be at your own risk.
15.5.    Care For Kids Internet Services Pty Ltd reserves the right to remove Users from the Website for defamatory, obscene, threatening, abusive, hateful, or embarrassing actions or behaviour.
16.    CHILD CARE PROVIDERS
16.1.    Child Care Providers, by signing up to our Services, and by uploading, or otherwise making available Material to Care for Kids Internet Services Pty Ltd for the publishing or uploading to the Website:
(a)    To the extent that any Material is proprietary in nature, grant to Care for Kids Internet Services Pty Ltd a non-exclusive, worldwide, royalty-free, perpetual, transferrable and irrevocable licence to use, reproduce, edit, modify, adapt, publish and prepare derivative works from and otherwise deal with the Material in any form and for any purpose; and
(b)    You also grant each User of the Website the right to use, reproduce, edit, modify, adapt, publish and prepare derivative works from and otherwise deal with the Material in any form as permitted by the terms of this Agreement.
(c)    Warrant that the Material does not infringe the intellectual property rights of any third party.
(d)    Unconditionally waive all moral rights (as defined by the Copyright Act 1968) which you may have in respect of the Material.
(e)    Give permission to Care for Kids Internet Services Pty Ltd to make available the Material and also the name, address, and contact details for the Child Care Provider for publication on third party websites (for example in a list of Child Care Providers in a particular locality).
(f)    Acknowledge that Care for Kids Internet Services Pty Ltd may remove or alter any or all of the Material in its sole discretion without prior notice to you.
(g)    Except in relation to any of your Material uploaded to the Website, you do not have any right, title or interest in or relating to our Website and you may not use any Material on our Website in any publication without giving due acknowledgment and credit to Care for Kids Internet Services Pty Ltd.
16.2.    Care For Kids Internet Services Pty Ltd lead generation service Child Care Connect is not transferable or refundable and we do not guarantee any minimum number of leads will be generated for Child Care Providers, nor do we guarantee  to Child Care Providers that Child Care Connect will convert to a place/enrolment at your service.
16.3.    Agencies and Child Care Providers shall be responsible for keeping their listings (including vacancy and fee information) current and up to date on the Website. You shall indemnify Care for Kids Internet Services Pty Ltd against all damages, losses and expenses incurred to Care for Kids Internet Services Pty Ltd arising as a result of any material posted, submitted, or linked to our Website by You and subsequently published.
17.    TERMINATION
17.1.    We may terminate this agreement, or the subscription services provided to you without cause by giving you at least 30 days’ notice. Without limiting our other rights, we may immediately terminate or suspend in part or entirely this agreement or your services if:
(a)    You fail to pay any fees or charges due to us within 30 days after the due date;
(b)    Any of your warranties, representations or undertakings in agreement are incorrect; or;
(c)    You are in material breach of your obligations under this agreement;
(d)    You are in breach of this Agreement whether or not the breach is material, and fail to rectify the breach within 7 days of us giving you written notice of the breach and requiring that it be remedied;
(e)    In the event that we exercise our right to terminate or suspend this Agreement pursuant to THIS agreement, you will remain liable for any Fees until the date of termination.
18.    GENERAL PROVISIONS
18.1.    It is agreed that there is no representation, warranty, collateral agreement, or condition affecting this agreement except as expressed in it. Furthermore, it is agreed that this written instrument embodies the entire agreement of the parties with regard to the matters dealt with in it, and that no understandings or agreements, verbal or otherwise, exist between the parties except as expressly set out in this instrument.
18.2.    The invalidity or unenforceability of any provision of this Agreement shall not invalidate or render unenforceable the remaining provisions of this Agreement, but rather the void, illegal or invalid provision or provisions shall to the extent possible be severed from this Agreement and the remaining provisions shall continue in full force and effect, provided that the basic and underlying nature, purpose and intent of this Agreement is not materially altered.
18.3.    The rights and obligations of the parties hereto shall not merge upon completion of any transaction contemplated by this Agreement but shall survive the execution and delivery of any instrument entered into for the purpose of completion.
18.4.    This Agreement shall be governed by the laws of the state of New South Wales, Australia and the parties submit to the jurisdiction of the Courts within that State.
×
Geo-location Error
FAILED
Sorry, we couldn't locate your current position.
The reason was:
Close
