http://www.nannyjob.co.uk/terms
Nannyjob Terms & Conditions of Use
1.       Introduction
18.5  We will not be liable to you in respect of any business losses, including (without limitation) loss of or damage to profits, income, revenue, use, production, anticipated savings, business, contracts, commercial opportunities or goodwill.
18.6  We will not be liable to you in respect of any loss or corruption of any data, database or software.
18.7  We will not be liable to you in respect of any special, indirect or consequential loss or damage.
18.8  You accept that we have an interest in limiting the personal liability of our officers and employees and, having regard to that interest, you acknowledge that we are a limited liability entity; you agree that you will not bring any claim personally against our officers or employees in respect of any losses you suffer in connection with the website or these terms and conditions (this will not, of course, limit or exclude the liability of the limited liability entity itself for the acts and omissions of our officers and employees).
18.9  Our aggregate liability to you in respect of any contract to provide services to you under these terms and conditions shall not exceed the greater of:
(a)    10; and
(b)    the total amount paid and payable to us under the contract.
19.    Indemnity
19.1  You hereby indemnify us, and undertake to keep us indemnified, against any and all losses, damages, costs, liabilities and expenses (including without limitation legal expenses and any amounts paid by us to a third party in settlement of a claim or dispute) incurred or suffered by us and arising directly or indirectly out of your use of our website or any breach by you of any provision of these terms and conditions.
20.    Breaches of these terms and conditions
20.1  Without prejudice to our other rights under these terms and conditions, if you breach these terms and conditions in any way, or if we reasonably suspect that you have breached these terms and conditions in any way, we may:
(a)    send you one or more formal warnings;
(b)    temporarily suspend your access to our website;
(c)    permanently prohibit you from accessing our website;
(d)    block computers using your IP address from accessing our website;
(e)    contact any or all of your internet service providers and request that they block your access to our website;
(f)    commence legal action against you, whether for breach of contract or otherwise; and/or
(g)    suspend or delete your account on our website.
20.2  Where we suspend or prohibit or block your access to our website or a part of our website, you must not take any action to circumvent such suspension or prohibition or blocking (including without limitation creating and/or using a different account).
21.    Third party websites
21.1  Our website includes hyperlinks to other websites owned and operated by third parties; such hyperlinks are not recommendations.
21.2  We have no control over third party websites and their contents, and subject to Section 18.1 we accept no responsibility for them or for any loss or damage that may arise from your use of them.
22.    Variation
22.1  We may revise these terms and conditions from time to time.
22.2  The revised terms and conditions shall apply to the use of our website from the date of publication of the revised terms and conditions on the website, and you hereby waive any right you may otherwise have to be notified of, or to consent to, revisions of these terms and conditions.
22.3  If you have given your express agreement to these terms and conditions, we will ask for your express agreement to any revision of these terms and conditions; and if you do not give your express agreement to the revised terms and conditions within such period as we may specify, we will disable or delete your account on the website, and you must stop using the website.
23.    Assignment
23.1  You hereby agree that we may assign, transfer, sub-contract or otherwise deal with our rights and/or obligations under these terms and conditions.
23.2  You may not without our prior written consent assign, transfer, sub-contract or otherwise deal with any of your rights and/or obligations under these terms and conditions.
24.    Severability
24.1  If a provision of these terms and conditions is determined by any court or other competent authority to be unlawful and/or unenforceable, the other provisions will continue in effect.
24.2  If any unlawful and/or unenforceable provision of these terms and conditions would be lawful or enforceable if part of it were deleted, that part will be deemed to be deleted, and the rest of the provision will continue in effect.
25.    Third party rights
25.1  A contract under these terms and conditions is for our benefit and your benefit, and is not intended to benefit or be enforceable by any third party.
25.2  The exercise of the parties' rights under a contract under these terms and conditions is not subject to the consent of any third party.
26.    Entire agreement
26.1  Subject to Section 18.1, these terms and conditions, together with our privacy and cookies policy, shall constitute the entire agreement between you and us in relation to your use of our website and shall supersede all previous agreements between you and us in relation to your use of our website.
27.    Law and jurisdiction
27.1  These terms and conditions shall be governed by and construed in accordance with English law.
27.2  Any disputes relating to these terms and conditions shall be subject to the exclusive jurisdiction of the courts of England.
28.    Statutory and regulatory disclosures
28.1  We will specify on the website or elsewhere in these terms and conditions the different technical steps you must follow to conclude a contract under these terms and conditions, and also the technical means for identifying and correcting input errors prior to the placing of your order.
28.2  We will not file a copy of these terms and conditions specifically in relation to each user or customer and, if we update these terms and conditions, the version to which you originally agreed will no longer be available on our website. We recommend that you consider saving a copy of these terms and conditions for future reference.
28.3  These terms and conditions are available in the English language only.
28.4  Our VAT number is GB 922463239.
28.5  The website of the European Union's online dispute resolution platform is available at http://ec.europa.eu/odr.
29.    Our details
29.1  This website is owned and operated by Jobs on the Net Limited.
29.2  We are registered in England and Wales under registration number 03808640, and our registered office is at 10 Studland Road, Kingston, Surrey, KT2 5HJ .
29.3  Our principal place of business is at 40 Lees Gardens, Maidenhead, Berkshire, SL6 4NN (we do not accept visitors in person).
29.4  You can contact us:
(a)    by post, using the postal address given above; or
(b)    by email, using the email address published on our website from time to time.
By using this website you agree to our cookie policy and personalising your online experience.
Accept
