http://www.artistsforconservation.org/home/terms-of-use
Member Login
Blog
Contact Us
Store
Home
Search:
Search for:
-Any-Conservation NewsNewsPagePanelProduct
Select Artist
Aja, Douglasdf
McClelland, Chrisdf
McCune, Michelledf
McDaniel, Jeffrey Neeldf
McHuron, Gregorydf
McKenzie, Grahamdf
McManiman, Candydf
McMillan, Vickiedf
McNeil, Kellydf
McQueen, Larrydf
Megahan, Johndf
Meltzoff, Stanleydf
Menec, Amadf
Middleton, Kaydf
Middleton, Kimdf
Miller, Jenniferdf
Milligan, Billy-Jackdf
Millington, Martidf
Mital, Tomdf
Monaghan, Denisedf
Moore, Maedf
Morgan, Jasondf
Moroney, Sharondf
Morris, Simondf
Morse, Krisdf
Mostad, Tomdf
Mott, Zenaidadf
Munkittrick, Diannedf
Murray, Robindf
Murray III, Ralph df
Murtha, Seandf
Muttitt, Lindadf
Naalisvaara Engman, Moadf
Nash, Kendf
Navarro, Chrisdf
Neilson, Susandf
Newmark, Marilyndf
Nicholls, Calvindf
Nicholls, Alisondf
Nishino, Kentarodf
Nogy, Arnolddf
Nordwall, Solveigdf
Norwich-Young, Dorsetdf
O'Brien, Karendf
O'Sullivan, Mary Louisedf
Oneill, Nickdf
Orlando, Rondf
Osborne, Leodf
Owens, Francescadf
Palmer, Wendydf
Parker, Nataliedf
Parkinson, Lindadf
Parsons, Victoriadf
Partridge, Kathydf
Patterson, Mattdf
Paul, Jeremydf
Pelham, Jenniferdf
Pembridge, Gordondf
Pepin, Patriciadf
Perry, Marciadf
Peterson, Dagdf
Peyton, Annedf
Phillips, Murraydf
Pickering, Pollyannadf
Place, Sandradf
Plaizier, Rondf
Polito, Kaydf
Popp, Betsydf
Powell, Lindadf
Prescott, Daviddf
Punter, Claudiadf
Qiu, Jidf
Quinn, Stephendf
Qureshi, Ahsandf
Raffield, Nataliedf
Raffin, Lukedf
Ragg, Jerrydf
Rai, Ajoydf
Rainbird, Johndf
Rainville, Donalddf
Rankin, Daviddf
Raynolds, Lindadf
Reece, Parksdf
Refahi, Leiladf
Reid, Soniadf
Renn, Vickidf
Rentsch, Wernerdf
Reuter-Twining, Dianadf
Rich, Andreadf
Richman, Rebeccadf
Ridley, Martindf
Riggs, Patdf
Riley, Lauriedf
Roberts, Craigdf
Roberts, Katiedf
Robichaud, Monikdf
Rogers, Valeriedf
Rogers, Juliadf
Roll, Ashleydf
Ronen, Anatdf
Rosetta,
df
Roshensky, Nancydf
Ross, Carleendf
Rossin, Lindadf
Ruby, Jenniferdf
Rusin, Lendf
Rusten, Lindadf
Ryan, Mariadf
Saenz, Eleazardf
Sailev, df
Sainsbury, Jonathandf
Salazar, Robertdf
Sample, Estherdf
Sampogna, Margitdf
Sandau, Geralddf
Savage, Patriciadf
Schafer, Sharon K.df
Scheidt, Billdf
Schille, Marjettdf
Schlenker, Robertdf
Scotchford, Judydf
Scott, Nathandf
Seerey-Lester, Suziedf
Seerey-Lester, Johndf
Serediuk, Johndf
Sharkey Thomas, J.df
Shaughnessy, Claredf
Sheard, Kathleendf
Shepherd, Daviddf
Shimeld, Susandf
Shiming, Van Wangyedf
Shoker, Kirandf
Siegmann, Naomidf
Simeone, Herbdf
Simmons, Geraldinedf
Slater, Susiedf
Slingenberg, Alexdf
Sloan (1935-2007), Richarddf
Smith, Josephinedf
Snoots, Karindf
Solberg, Mortendf
Sorensen, Lindadf
Sorley-Keichinger, Cindydf
Sowden, Peggydf
Spaid, Amandadf
Spano, Lesliedf
Spera, Edwarddf
Spino, Laurenedf
Staaf, Susannedf
Stanley, Evadf
Starkevich, Colindf
Stewart, Jamesdf
Stoki, Dolfidf
Stolberger, Suedf
Strelive, Utadf
Strohschein, Sandradf
Stubbs, Janicedf
Studwell, Judydf
Susinno, Markdf
Sutton, Lindadf
Swaluk, Josephdf
Symonds, Richarddf
Szatkowski, Frederickdf
Tamura, Yutakadf
Taylor, Marydf
Taylor, Tammydf
Temple, Sandradf
Theriault, Colettedf
Thivierge, Claudedf
Thom, Chilidf
Thompson, Marthadf
Thomson, Dahrldf
Thumbar, Chiragdf
Tiessen, Joshdf
Tinning, Dorothydf
Toft, Kim df
Toledo, Danieldf
Truss, Jonathandf
Trygg, Joycedf
van der Kelen, Gerydf
Van Rijn, Evadf
Vanderpas, Margarethe.df
Vaux, Jacquiedf
Venditti, Jerrydf
VENTURINI, ROSANAdf
Versteeg, Dianedf
Vestergaard, Dianadf
Vik, Lyndf
Walden, Christopherdf
Walker, Lindadf
Walsh, Frankdf
Walsworth, Dianadf
Waltke, Lynndf
Wand, Robertdf
Warkentin, Neldadf
Warner, Valdf
Watanabe, Yasuodf
Watkins, Peggydf
Watson, Patdf
Weber, Katherinedf
Weidhaas, Allendf
Weiler, Daledf
Weisberg, Kathryndf
Weitzel, Cindydf
Wellman, Gregorydf
Wells, Dinahdf
Welsh, Dougdf
Wheeler, Rickdf
White, Taylordf
Whitehouse, Kittydf
Whiting, Jeffreydf
Wiegmink, Pauladf
Williams, Charlottedf
Wilson, Donnadf
Wilson, Pattidf
Wilson-Schultz, Victoriadf
Wolcoski, Corrinnedf
Woodall, Terrydf
Woodbury, Ellendf
Worrell, Lioneldf
Wurster, Kimberlydf
Wyland,
df
Xiang, Leodf
Zach, Larrydf
Zhang, Dongguang df
Zimic, Triciadf
Zimmerman, Kathleendf
Zimmermann, Janedf
Art & ArtistsSignature Members
Associate Members
Online Workshops
Member Login
ProgramsOverview
Exhibit & Tour
Festival
Awards
Youth Education
Flag Expeditions
Art for Conservation
Documentary Films
Silent Skies Mural
News & MediaAFC Events
AFC Announcements
Blog
Publications
Media Centre
Get InvolvedBecome a Member
Become a Volunteer
Become a Sponsor
Make a Donation
About AFCMission & Vision
History & Milestones
President's Message
Team AFC
Partners
Contact
Member Login
Terms of Use
Effective Date: May 25, 2018
Before accessing or using the Service, including browsing any Artists for Conservation website (including domains and subdomains of artistsforconservation.org; natureartists.com), you must agree to these Terms of Service and the Privacy Policy. You may also be required to register an account on the Service (an "Account"). By registering for an Account or otherwise using the Service, you represent that you are age 13 or older. If you are between the ages of 13 and 17, you represent that your legal guardian has reviewed and agreed to these Terms. If you access the Service from a Social Networking Site ("SNS"), such as Facebook or Google+, you shall comply with its terms of service/use as well as these Terms of Service.
BY BROWSING, USING OR OTHERWISE ACCESSING THE SERVICE, YOU AGREE TO THESE TERMS OF SERVICE. IF YOU DO NOT AGREE TO THESE TERMS OF SERVICE, PLEASE DO NOT USE OR OTHERWISE ACCESS THE SERVICE.
All content and opinions expressed on artists' member pages is that of the
artist and does not necessarily reflect those of Artists For Conservation
Foundation, Inc. (AFC). We attempt
to ensure that the quality and taste of the content that appears throughout the
site is high. Our policy requires that members refrain from the following
activities:
Defaming, abusing, harassing, threatening or otherwise violating the legal
rights (such as rights of privacy and publicity) of others;
Conducting or forwarding spam, illegal contests or chain letters;
Publishing, posting or linking to any inappropriate, profane, defamatory,
infringing, obscene, indecent or unlawful topic, name, material or information;
Selling, distributing, disseminating or linking to any sites for marketing,
sales or distribution of: goods or services that you cannot legally sell, that
are misrepresented, that are not related to nature art, and/or that would cause
the AFC to violate any law, statute or regulation;
Harvesting or otherwise collecting information about third parties,
including e-mail addresses, without the express consent of such third
parties.
AFC is not liable for any material posted that is under the control of
individual members (members' pages). Should offensive or otherwise unacceptable
material be identified, the user agrees to notify the AFC so that we may take
appropriate action, should any be necessary.
While we do our utmost to provide excellent service, we do not guarantee
continuous, uninterrupted or secure service, and we are not liable if you are
unable to access your AFC Web site or our services, or for any loss as a result.
We are also not liable for any transactions with our artist members. Members
conduct business on their own terms and the AFC is not involved in that
process.
Login information and Your Account
As either a member or as a purchaser of products or services on the AFC sites, you may be required to select a password for your Account or you may also use other credentials to access the Account ("Login Information"). You shall not share the Account or the Login Information, nor let anyone else access your Account or do anything else that might jeopardize the security of your Account. In the event you become aware of or reasonably suspect any breach of security, including without limitation any loss, theft, or unauthorized disclosure of the Login Information, you must immediately notify AFC and modify your Login Information. You are solely responsible for maintaining the confidentiality of the Login Information, and you will be responsible for all uses of the Login Information, including purchases, whether or not authorized by you. You are responsible for anything that happens through your Account.
AFC reserves the right to remove or reclaim any usernames at any time and for any reason, including but not limited to claims by a third party that a username violates the third party's rights.
Terms of Use for MembersAs artists now have full control
over the content of their personal artists web sites on the AFC site you, or any
person that you give editing rights to, are now accepting the responsibility for
ensuring that all images and text on your personal site are legal, in good taste
and not counter to the interests of the AFC. By continuing to complete the
submission form or by otherwise creating an account with the AFC you accept this
responsibility, as well as the terms and conditions below.
You shall comply with all laws and regulations applicable to your use of your
AFC Web site. You warrant that the content you provide is your original work,
and that you hold AFC Inc. clear from, and not responsible for, any copyright
infringement which occurs from whatever content you may post on your Artist site
or whatever content is used on the Group Web pages.
With respect to content on your Web site, it shall not contain any viruses or
other computer programming routines that are intended to damage, interfere with,
surreptitiously intercept or expropriate any system, data or personal
information. You may not take any action that imposes an unreasonable or
disproportionately large load on our infrastructure.
You may not use the products or services provided through or in connection
with the AFC to:
Defame, abuse, harass, threaten or otherwise violate the legal rights (such
as rights of privacy and publicity) of others;
Conduct or forward spam, illegal contests or chain letters;
Publish, post or link to any inappropriate, profane, defamatory, infringing,
obscene, indecent or unlawful topic, name, material or information;
Sell, distribute, disseminate, or link to any sites for marketing, sales or
distribution of: goods or services that you cannot legally sell, that are
misrepresented, that are not related to nature art, and/or would cause the AFC
to violate any law, statute or regulation;
Harvest or otherwise collect information about third parties, including
e-mail addresses, without the express consent of such third parties.
While we do our utmost to provide excellent service, we do not guarantee
continuous, uninterrupted or secure service, and we are not liable if you are
unable to access your AFC Web site or our services, or for any loss as a result.
You are responsible for safeguarding the confidentiality of the password and
user name issued to you by AFC, and for any use or misuse of your account
resulting from any third party using the password or user name issued to
you.
If these conditions are violated, we reserve the right to terminate, at our
sole discretion, your membership in the Group, to discontinue offering our
services to you and to remove the offending site.
AFC Inc. may terminate this agreement and your access to the AFC and related
services, with or without cause and with or without notice, at any time.
View your shopping cart.
Sign Up for Updates
Email: *
First Name: *
Last Name: *
Featured Products
Artists for Conservation 2020 Hardcover Book
$39.95 USD (+S/H)
Order your copy today!
AFC Annual Environmental Calendar (2021)
$16.95 USD (+S/H)
Order your copy today!
Art & Artists
Signature Members
Associate Members
Online Workshops
Member Login
Programs
Overview
Exhibit & Tour
Festival
Awards
Youth Education
Flag Expeditions
Art for Conservation
Documentary Films
Silent Skies Mural
News & Media
AFC Events
AFC Announcements
Blog
Publications
Media Centre
Get Involved
Become a Member
Become a Volunteer
Become a Sponsor
Make a Donation
About AFC
Mission & Vision
History & Milestones
President's Message
Team AFC
Partners
Contact
Member Login
© Copyright 2020 Artists for Conservation Foundation, Inc. All rights reserved. "Artists for Conservation", "AFC" and the butterfly logo are registered trademarks of Artists for Conservation Foundation, Inc. AFC International Foundation is a registered charity in Canada (860891761 RR 0001).
Privacy Policy
Terms of Use
