http://www.artistsforconservation.org/home/privacy
Member Login
Blog
Contact Us
Store
Home
Search:
Search for:
-Any-Conservation NewsNewsPagePanelProduct
Select Artist
Aja, Douglasdf
McClelland, Chrisdf
McCune, Michelledf
McDaniel, Jeffrey Neeldf
McHuron, Gregorydf
McKenzie, Grahamdf
McManiman, Candydf
McMillan, Vickiedf
McNeil, Kellydf
McQueen, Larrydf
Megahan, Johndf
Meltzoff, Stanleydf
Menec, Amadf
Middleton, Kaydf
Middleton, Kimdf
Miller, Jenniferdf
Milligan, Billy-Jackdf
Millington, Martidf
Mital, Tomdf
Monaghan, Denisedf
Moore, Maedf
Morgan, Jasondf
Moroney, Sharondf
Morris, Simondf
Morse, Krisdf
Mostad, Tomdf
Mott, Zenaidadf
Munkittrick, Diannedf
Murray, Robindf
Murray III, Ralph df
Murtha, Seandf
Muttitt, Lindadf
Naalisvaara Engman, Moadf
Nash, Kendf
Navarro, Chrisdf
Neilson, Susandf
Newmark, Marilyndf
Nicholls, Calvindf
Nicholls, Alisondf
Nishino, Kentarodf
Nogy, Arnolddf
Nordwall, Solveigdf
Norwich-Young, Dorsetdf
O'Brien, Karendf
O'Sullivan, Mary Louisedf
Oneill, Nickdf
Orlando, Rondf
Osborne, Leodf
Owens, Francescadf
Palmer, Wendydf
Parker, Nataliedf
Parkinson, Lindadf
Parsons, Victoriadf
Partridge, Kathydf
Patterson, Mattdf
Paul, Jeremydf
Pelham, Jenniferdf
Pembridge, Gordondf
Pepin, Patriciadf
Perry, Marciadf
Peterson, Dagdf
Peyton, Annedf
Phillips, Murraydf
Pickering, Pollyannadf
Place, Sandradf
Plaizier, Rondf
Polito, Kaydf
Popp, Betsydf
Powell, Lindadf
Prescott, Daviddf
Punter, Claudiadf
Qiu, Jidf
Quinn, Stephendf
Qureshi, Ahsandf
Raffield, Nataliedf
Raffin, Lukedf
Ragg, Jerrydf
Rai, Ajoydf
Rainbird, Johndf
Rainville, Donalddf
Rankin, Daviddf
Raynolds, Lindadf
Reece, Parksdf
Refahi, Leiladf
Reid, Soniadf
Renn, Vickidf
Rentsch, Wernerdf
Reuter-Twining, Dianadf
Rich, Andreadf
Richman, Rebeccadf
Ridley, Martindf
Riggs, Patdf
Riley, Lauriedf
Roberts, Craigdf
Roberts, Katiedf
Robichaud, Monikdf
Rogers, Valeriedf
Rogers, Juliadf
Roll, Ashleydf
Ronen, Anatdf
Rosetta,
df
Roshensky, Nancydf
Ross, Carleendf
Rossin, Lindadf
Ruby, Jenniferdf
Rusin, Lendf
Rusten, Lindadf
Ryan, Mariadf
Saenz, Eleazardf
Sailev, df
Sainsbury, Jonathandf
Salazar, Robertdf
Sample, Estherdf
Sampogna, Margitdf
Sandau, Geralddf
Savage, Patriciadf
Schafer, Sharon K.df
Scheidt, Billdf
Schille, Marjettdf
Schlenker, Robertdf
Scotchford, Judydf
Scott, Nathandf
Seerey-Lester, Suziedf
Seerey-Lester, Johndf
Serediuk, Johndf
Sharkey Thomas, J.df
Shaughnessy, Claredf
Sheard, Kathleendf
Shepherd, Daviddf
Shimeld, Susandf
Shiming, Van Wangyedf
Shoker, Kirandf
Siegmann, Naomidf
Simeone, Herbdf
Simmons, Geraldinedf
Slater, Susiedf
Slingenberg, Alexdf
Sloan (1935-2007), Richarddf
Smith, Josephinedf
Snoots, Karindf
Solberg, Mortendf
Sorensen, Lindadf
Sorley-Keichinger, Cindydf
Sowden, Peggydf
Spaid, Amandadf
Spano, Lesliedf
Spera, Edwarddf
Spino, Laurenedf
Staaf, Susannedf
Stanley, Evadf
Starkevich, Colindf
Stewart, Jamesdf
Stoki, Dolfidf
Stolberger, Suedf
Strelive, Utadf
Strohschein, Sandradf
Stubbs, Janicedf
Studwell, Judydf
Susinno, Markdf
Sutton, Lindadf
Swaluk, Josephdf
Symonds, Richarddf
Szatkowski, Frederickdf
Tamura, Yutakadf
Taylor, Marydf
Taylor, Tammydf
Temple, Sandradf
Theriault, Colettedf
Thivierge, Claudedf
Thom, Chilidf
Thompson, Marthadf
Thomson, Dahrldf
Thumbar, Chiragdf
Tiessen, Joshdf
Tinning, Dorothydf
Toft, Kim df
Toledo, Danieldf
Truss, Jonathandf
Trygg, Joycedf
van der Kelen, Gerydf
Van Rijn, Evadf
Vanderpas, Margarethe.df
Vaux, Jacquiedf
Venditti, Jerrydf
VENTURINI, ROSANAdf
Versteeg, Dianedf
Vestergaard, Dianadf
Vik, Lyndf
Walden, Christopherdf
Walker, Lindadf
Walsh, Frankdf
Walsworth, Dianadf
Waltke, Lynndf
Wand, Robertdf
Warkentin, Neldadf
Warner, Valdf
Watanabe, Yasuodf
Watkins, Peggydf
Watson, Patdf
Weber, Katherinedf
Weidhaas, Allendf
Weiler, Daledf
Weisberg, Kathryndf
Weitzel, Cindydf
Wellman, Gregorydf
Wells, Dinahdf
Welsh, Dougdf
Wheeler, Rickdf
White, Taylordf
Whitehouse, Kittydf
Whiting, Jeffreydf
Wiegmink, Pauladf
Williams, Charlottedf
Wilson, Donnadf
Wilson, Pattidf
Wilson-Schultz, Victoriadf
Wolcoski, Corrinnedf
Woodall, Terrydf
Woodbury, Ellendf
Worrell, Lioneldf
Wurster, Kimberlydf
Wyland,
df
Xiang, Leodf
Zach, Larrydf
Zhang, Dongguang df
Zimic, Triciadf
Zimmerman, Kathleendf
Zimmermann, Janedf
Art & ArtistsSignature Members
Associate Members
Online Workshops
Member Login
ProgramsOverview
Exhibit & Tour
Festival
Awards
Youth Education
Flag Expeditions
Art for Conservation
Documentary Films
Silent Skies Mural
News & MediaAFC Events
AFC Announcements
Blog
Publications
Media Centre
Get InvolvedBecome a Member
Become a Volunteer
Become a Sponsor
Make a Donation
About AFCMission & Vision
History & Milestones
President's Message
Team AFC
Partners
Contact
Member Login
Privacy
Effective Date: 25th May, 2018
By using AFC websites, you signify your agreement with AFC’s Privacy Policy  and Terms of Use. We reserve the right, at our discretion, to change, modify, add or remove portions of this policy at any time. Your continued use of this Web site following changes to these terms means you accept those changes. We recommend that users re-visit this privacy policy statement on occasion to learn of any changes.
Following is a statement of the privacy policy of the Artists For Conservation Foundation, Inc. (AFC). This Privacy Policy describes:
The ways we collect personal data about you and why we do so
How we use your personal data, and
The choices you have about your personal data.
This Privacy Policy applies to AFC websites and related services, which we collectively refer to as the Service. We may periodically update this Privacy Policy by posting a new version on artistsforconservation.org. If we make any material changes, we will notify you by posting a notice in the Service prior to the change becoming effective. Your continued use of the Service after the effective date will be subject to the new Privacy Policy.
CONTACT US
If you have questions about data protection, or if you have any requests for resolving issues with your personal data, we encourage you to contact us by e-mail at info@artistsforconservation.org.
THE DATA WE COLLECT
Data you provide us.
Contact information (such as name and email address)
Name and password
Profile information (such as profile photo)
Any information you choose to post about yourself and your art
Mailing and/or physical address for shipping products or artwork
Your messages to the Service (such as chat logs, feedback forms)
Other data you choose to give us (such as data to identify a lost account)
Data we collect automatically.
Your IP address and mobile device identifiers (such as your device ID, advertising ID, MAC address, IMEI)
Data about your device, such as device name and operating system, browser type and language
Data we collect with cookies and similar technologies (see more below)
The site or the most recent sites from which you linked
The pages viewed on our site
The date and time of your visit
General location data
Data we collect from our partners.
Data we receive if you link a third party tool with the Service (such as Facebook, Constant Contact, Twitter, Instagram, YouTube, Vimeo, Paypal or Google)
Demographic data (such as to determine the coarse location of your IP address)
Data from platforms that AFC websites are hosted on (such as to verify payment)
Data for advertising and analytics purposes, so we can provide you a better Service
WHY DO WE COLLECT YOUR DATA
To make the Service work. We process data necessary to
Create accounts and allow you to use our Service
Operate the Service
Verify and confirm payments
Provide and deliver products and services you request
Send you Service-related communications
To make the Service more suitable for all users.
To provide an ever improving Service, we have a legitimate interest to collect and process necessary data to:
Update and develop artist profiles
Develop and improve the Service and visitor experience
Manage our relationship with you
Provide social features as part of the Service
Customize your Service experience
Respond to your comments and questions and provide support
Provide you offers in the Service as well as in other websites and services, and by email
Send you related information, such as updates, security alerts, and support messages
To show personalized advertisements. To show you personalized advertisements in the Service as well as in other websites and services (including email) we have a legitimate interest to process necessary data to:
Track the content you access in connection with the Service and your online behavior
Deliver, target and improve our advertising and the Service
For information on how to opt-out from personalized advertisements, see section 'Your rights and options' below.
With your consent. With your consent, we may process your data for additional purposes, such as using your GPS location to show you local events.
WHO CAN SEE YOUR DATA
Apart from AFC, your data can be accessed by others in the following situations:
Partners Working for AFC. AFC has partners to perform services for us. These partners process your data only at and according to AFC´s instructions to provide the Service, such as hosting, advertising, analytics and fraud prevention.
Other companies and public authorities. In order to combat fraud and illegal activity, we may exchange data with other companies and organizations and provide it to public authorities in response to lawful requests. AFC may disclose your data based on your consent, to comply with the law or to protect the rights, property or safety of us or others.
Advertising and Social Media partners. The Service includes features from our partners, such as social media interaction tools. These partners may access your data and operate under their own privacy policies. We encourage you to check their privacy policies to learn more about their data processing practices.
INTERNATIONAL DATA TRANSFERS
Our Service is global by nature and your data can therefore be transferred to anywhere in the world. Because different countries may have different data protection laws than your own country, we take steps to ensure adequate safeguards are in place to protect your data as explained in this Policy.
YOUR RIGHTS AND OPTIONS
Opt-out of marketing emails and other direct marketing. You may opt-out of receiving promotional communications, such as marketing emails from us by following the instructions in such communications.
Access the personal data we hold about you. If you request, we will provide you a copy of your personal data in an electronic format.
Your other rights. You also have the right to correct your data, have your data deleted, object how we use or share your data, and restrict how we use or share your data. You can always withdraw your consent, for example by turning off GPS location sharing in your mobile device settings.
We will endeavor to respond to all requests within a reasonable timeframe. If you have an unresolved privacy or data use concern that we have not addressed satisfactorily, you may contact your local data protection authority within the European Economic Area for unresolved complaints.
COOKIES AND SIMILAR TECHNOLOGIES
Like most websites and online services, we and our partners use cookies and similar technologies to provide and personalize the Service, analyze use, target advertisements and prevent fraud. You can disable cookies in your browser settings, but some parts of the Service may then not function properly.
HOW DO WE PROTECT YOUR DATA
Security Safeguards. We are regularly developing and implementing administrative, technical and physical security measures to protect your data from unauthorized access or against loss, misuse or alteration.
Data retention. We retain your data for as long as your account is active or as needed to provide you the Service. Note that if you ask us to remove your personal data, we will retain your data as necessary for our legitimate business interests, such as to comply with our legal obligations, resolve disputes, and enforce our agreements.
View your shopping cart.
Sign Up for Updates
Email: *
First Name: *
Last Name: *
Featured Products
Artists for Conservation 2020 Hardcover Book
$39.95 USD (+S/H)
Order your copy today!
AFC Annual Environmental Calendar (2021)
$16.95 USD (+S/H)
Order your copy today!
Art & Artists
Signature Members
Associate Members
Online Workshops
Member Login
Programs
Overview
Exhibit & Tour
Festival
Awards
Youth Education
Flag Expeditions
Art for Conservation
Documentary Films
Silent Skies Mural
News & Media
AFC Events
AFC Announcements
Blog
Publications
Media Centre
Get Involved
Become a Member
Become a Volunteer
Become a Sponsor
Make a Donation
About AFC
Mission & Vision
History & Milestones
President's Message
Team AFC
Partners
Contact
Member Login
© Copyright 2020 Artists for Conservation Foundation, Inc. All rights reserved. "Artists for Conservation", "AFC" and the butterfly logo are registered trademarks of Artists for Conservation Foundation, Inc. AFC International Foundation is a registered charity in Canada (860891761 RR 0001).
Privacy Policy
Terms of Use
